Task_name,Input_data_size,Duration(s),maxExecutor,hibench.gmm.num_of_samples
gmm_1,2008194512,315.642,3,8000000
gmm_2,20081915026,462.671,17,100000000
gmm_3,2008194502,205.065,4,8000000
gmm_4,7028672362,213.417,16,34000000
gmm_5,8032768002,180.697,18,40000000
gmm_6,8032767946,172.8,19,40000000
gmm_7,20081914806,152.665,50,100000000
gmm_8,3012290066,314.111,3,14000000
gmm_9,20081914646,169.802,49,100000000
gmm_10,5020481196,168.08,11,23000000
gmm_11,5020481176,126.348,11,21000000
gmm_12,5020481111,189.516,10,22000000
gmm_13,5020481186,215.008,11,22000000
gmm_14,5020481146,128.197,24,25000000
gmm_15,4016385618,523.077,3,17000000
gmm_16,3012290087,263.473,3,14000000
gmm_17,5020481161,187.504,10,25000000
gmm_18,4016385638,101.46,23,18000000
gmm_19,4016385638,146.134,10,16000000
gmm_20,5020481211,166.326,11,24000000
gmm_21,4016385654,163.939,11,20000000
gmm_22,3012290012,147.445,10,13000000
gmm_23,4016385598,110.349,11,19000000
gmm_24,7028672383,148.713,24,33000000
gmm_25,4016385674,359.096,3,16000000
gmm_26,1004098944,85.966,3,5000000
gmm_27,5020481201,186.254,10,21000000
gmm_28,6024576728,114.211,23,27000000
gmm_29,3012290048,132.159,10,12000000
gmm_30,4016385630,123.278,11,16000000
gmm_31,12049149998,108.455,70,60000000
gmm_32,4016385598,109.387,23,20000000
gmm_33,7028672299,175.867,21,31000000
gmm_34,9036863489,101.103,27,41000000
gmm_35,4016385614,167.42,8,19000000
gmm_36,4016385602,106.148,15,19000000
gmm_37,7028672236,143.91,20,33000000
gmm_38,3012290057,264.484,4,11000000
gmm_39,4016385642,109.731,15,17000000
gmm_40,4016385546,107.301,19,18000000
gmm_41,4016385662,113.581,64,19000000
gmm_42,4016385634,109.851,14,16000000
gmm_43,6024576710,104.898,22,30000000
gmm_44,4016385698,135.658,9,18000000
gmm_45,5020481156,166.148,9,23000000
gmm_46,7028672320,98.369,29,31000000
gmm_47,8032767826,150.571,25,39000000
gmm_48,7028672397,119.079,29,32000000
gmm_49,5020481186,227.794,7,22000000
gmm_50,3012290093,353.926,3,11000000
gmm_51,17069628059,111.53,78,81000000
gmm_52,7028672285,120.497,21,34000000
gmm_53,5020481146,172.17,15,21000000
gmm_54,6024576650,106.511,19,27000000
gmm_55,4016385630,202.761,6,16000000
gmm_56,5020481131,98.885,19,24000000
gmm_57,4016385642,109.923,28,18000000
gmm_58,4016385622,301.086,4,17000000
gmm_59,4016385530,138.469,13,20000000
gmm_60,6024576836,183.147,18,28000000
gmm_61,15061437041,111.339,60,72000000
gmm_62,11045054601,89.344,50,54000000
gmm_63,10040959016,88.864,57,50000000
gmm_64,9036863336,114.136,66,43000000
gmm_65,13053245562,120.584,57,61000000
gmm_66,7028672348,124.927,42,32000000
gmm_67,4016385602,113.015,36,17000000
gmm_68,11045054359,121.398,36,51000000
gmm_69,6024576776,195.057,10,30000000
gmm_70,4016385666,118.377,16,16000000
gmm_71,4016385618,243.334,6,20000000
gmm_72,4016385594,103.483,24,16000000
gmm_73,8032767834,143.391,24,37000000
gmm_74,4016385618,109.469,32,19000000
gmm_75,16065532122,147.524,72,79000000
gmm_76,4016385626,130.306,60,16000000
gmm_77,9036863327,149.217,33,45000000
gmm_78,5020481071,110.253,24,23000000
gmm_79,7028672257,107.679,24,34000000
gmm_80,5020481226,320.441,9,21000000
gmm_81,10040958856,97.164,80,47000000
gmm_82,11045054568,158.987,40,52000000
gmm_83,13053245588,96.779,48,63000000
gmm_84,4016385578,120.684,20,19000000
gmm_85,8032767738,106.131,72,37000000
gmm_86,8032767754,94.386,48,40000000
gmm_87,12049150106,117.568,52,57000000
gmm_88,10040959016,94.297,42,49000000
gmm_89,5020481186,136.861,18,25000000
gmm_90,6024576782,125.072,16,27000000
gmm_91,8032767834,118.439,33,39000000
gmm_92,8032767994,122.342,48,36000000
gmm_93,6024576716,92.949,52,26000000
gmm_94,12049150250,110.686,54,58000000
gmm_95,5020481146,148.946,12,23000000
gmm_96,11045054480,159.556,45,51000000
gmm_97,9036863345,98.706,40,44000000
gmm_98,6024576764,70.085,42,29000000
gmm_99,4016385646,119.654,12,17000000
gmm_100,6024576752,84.472,35,28000000
gmm_101,15061436621,113.392,200,75000000
gmm_102,30122870096,95.695,200,150000000
gmm_103,15061436756,131.725,1000,75000000
gmm_104,30122870246,140.783,1000,150000000
gmm_105,45184303676,146.722,1000,225000000
gmm_106,2008194510,79.864,20,10000000
gmm_107,4016385598,96.233,20,20000000
gmm_108,6024576788,128.912,20,30000000
gmm_109,8032767946,194.807,20,40000000
gmm_110,10040958836,180.347,20,50000000
gmm_111,12049150034,253.296,20,60000000
gmm_112,14057340960,213.809,20,70000000
gmm_113,16065532138,344.593,20,80000000
gmm_114,18073723484,350.748,20,90000000
gmm_115,20081914766,346.101,20,100000000
gmm_116,6024576860,702.606,5,30000000
gmm_117,6024576680,241.357,10,30000000
gmm_118,6024576776,180.669,15,30000000
gmm_119,6024576746,145.472,20,30000000
gmm_120,6024576788,151.381,25,30000000
gmm_121,6024576704,188.08,30,30000000
gmm_122,6024576752,125.297,35,30000000
gmm_123,6024576698,94.725,40,30000000
gmm_124,6024576782,90.262,45,30000000
gmm_125,6024576704,96.076,50,30000000
gmm_1,2008194520,341.749,3,8000000
gmm_2,20081914206,567.522,17,100000000
gmm_3,2008194506,272.932,4,8000000
gmm_4,7028672369,190.964,16,34000000
gmm_5,8032767906,267.926,18,40000000
gmm_6,8032767970,222.093,19,40000000
gmm_7,20081914506,154.098,50,100000000
gmm_8,3012290096,404.309,3,14000000
gmm_9,20081914866,171.526,49,100000000
gmm_10,5020481231,203.903,11,23000000
gmm_11,5020481271,182.122,11,21000000
gmm_12,5020481236,195.746,10,22000000
gmm_13,5020481201,157.255,11,22000000
gmm_14,5020481101,133.919,24,25000000
gmm_15,4016385594,797.458,3,17000000
gmm_16,3012290075,374.73,3,14000000
gmm_17,5020481296,218.059,10,25000000
gmm_18,4016385614,96.274,23,18000000
gmm_19,4016385602,186.239,10,16000000
gmm_20,5020481201,170.273,11,24000000
gmm_21,4016385670,174.915,11,20000000
gmm_22,3012290081,120.872,10,13000000
gmm_23,4016385598,130.979,11,19000000
gmm_24,7028672271,143.435,24,33000000
gmm_25,4016385606,372.19,3,16000000
gmm_26,1004098941,132.659,3,5000000
gmm_27,5020481226,207.144,10,21000000
gmm_28,6024576776,123.767,23,27000000
gmm_29,3012290081,134.699,10,12000000
gmm_30,4016385590,162.242,11,16000000
gmm_31,12049150118,84.383,70,60000000
gmm_32,4016385682,122.771,23,20000000
gmm_33,7028672285,177.231,21,31000000
gmm_34,9036863489,166.687,27,41000000
gmm_35,4016385594,172.076,8,19000000
gmm_36,4016385562,109.645,15,19000000
gmm_37,7028672362,157.621,20,33000000
gmm_38,3012290063,278.731,4,11000000
gmm_39,4016385618,122.503,15,17000000
gmm_40,4016385622,101.032,19,18000000
gmm_41,4016385634,134.804,64,19000000
gmm_42,4016385626,108.615,14,16000000
gmm_43,6024576776,106.854,22,30000000
gmm_44,4016385606,163.607,9,18000000
gmm_45,5020481186,256.758,9,23000000
gmm_46,7028672376,93.507,29,31000000
gmm_47,8032767794,125.897,25,39000000
gmm_48,7028672348,145.805,29,32000000
gmm_49,5020481146,191.576,7,22000000
gmm_50,3012290042,274.23,3,11000000
gmm_51,17069627719,107.516,78,81000000
gmm_52,7028672285,116.962,21,34000000
gmm_53,5020481206,168.018,15,21000000
gmm_54,6024576746,143.709,19,27000000
gmm_55,4016385574,239.789,6,16000000
gmm_56,5020481181,109.884,19,24000000
gmm_57,4016385626,96.515,28,18000000
gmm_58,4016385674,245.773,4,17000000
gmm_59,4016385602,115.074,13,20000000
gmm_60,6024576812,133.551,18,28000000
gmm_61,15061436801,131.685,60,72000000
gmm_62,11045054425,100.227,50,54000000
gmm_63,10040959186,89.863,57,50000000
gmm_64,9036863471,99.211,66,43000000
gmm_65,13053245705,105.377,57,61000000
gmm_66,7028672341,74.945,42,32000000
gmm_67,4016385638,105.512,36,17000000
gmm_68,11045054612,114.647,36,51000000
gmm_69,6024576728,248.35,10,30000000
gmm_70,4016385582,101.498,16,16000000
gmm_71,4016385650,231.533,6,20000000
gmm_72,4016385618,97.038,24,16000000
gmm_73,8032767826,113.669,24,37000000
gmm_74,4016385638,105.793,32,19000000
gmm_75,16065532394,115.85,72,79000000
gmm_76,4016385618,116.468,60,16000000
gmm_77,9036863444,114.027,33,45000000
gmm_78,5020481136,100.102,24,23000000
gmm_79,7028672285,142.486,24,34000000
gmm_80,5020481191,182.573,9,21000000
gmm_81,10040958976,100.602,80,47000000
gmm_82,11045054513,144.552,40,52000000
gmm_83,13053245783,142.363,48,63000000
gmm_84,4016385566,109.901,20,19000000
gmm_85,8032767802,99.591,72,37000000
gmm_86,8032767786,115.625,48,40000000
gmm_87,12049150058,135.729,52,57000000
gmm_88,10040958946,110.196,42,49000000
gmm_89,5020481221,114.988,18,25000000
gmm_90,6024576698,131.788,16,27000000
gmm_91,8032767890,130.976,33,39000000
gmm_92,8032767930,104.065,48,36000000
gmm_93,6024576776,94.955,52,26000000
gmm_94,12049149962,93.21,54,58000000
gmm_95,5020481191,179.464,12,23000000
gmm_96,11045054623,113.373,45,51000000
gmm_97,9036863480,102.384,40,44000000
gmm_98,6024576782,98.892,42,29000000
gmm_99,4016385598,138.663,12,17000000
gmm_100,6024576734,105.687,35,28000000
gmm_101,15061436921,144.833,200,75000000
gmm_102,30122870486,135.162,200,150000000
gmm_103,15061436846,154.945,1000,75000000
gmm_104,30122870276,147.026,1000,150000000
gmm_105,45184303676,167.374,1000,225000000
gmm_106,2008194486,73.486,20,10000000
gmm_107,4016385702,98.039,20,20000000
gmm_108,6024576830,138.538,20,30000000
gmm_109,8032767818,138.379,20,40000000
gmm_110,10040958886,238.402,20,50000000
gmm_111,12049150022,202.953,20,60000000
gmm_112,14057341310,227.864,20,70000000
gmm_113,16065532458,287.206,20,80000000
gmm_114,18073723520,293.911,20,90000000
gmm_115,20081914626,344.023,20,100000000
gmm_116,6024576728,479.951,5,30000000
gmm_117,6024576722,192.108,10,30000000
gmm_118,6024576668,149.056,15,30000000
gmm_119,6024576806,114.603,20,30000000
gmm_120,6024576734,103.573,25,30000000
gmm_121,6024576746,102.777,30,30000000
gmm_122,6024576686,96.205,35,30000000
gmm_123,6024576728,84.823,40,30000000
gmm_124,6024576758,102.814,45,30000000
gmm_125,6024576848,111.853,50,30000000
gmm_1,2008194538,224.592,3,8000000
gmm_2,20081914686,452.188,17,100000000
gmm_3,2008194508,191.449,4,8000000
gmm_4,7028672299,183.562,16,34000000
gmm_5,8032767962,184.786,18,40000000
gmm_6,8032767866,187.987,19,40000000
gmm_7,20081914526,241.619,50,100000000
gmm_8,3012290063,266.957,3,14000000
gmm_9,20081914566,253.703,49,100000000
gmm_10,5020481251,150.582,11,23000000
gmm_11,5020481201,159.488,11,21000000
gmm_12,5020481156,162.974,10,22000000
gmm_13,5020481211,164.009,11,22000000
gmm_14,5020481146,98.882,24,25000000
gmm_15,4016385582,430.755,3,17000000
gmm_16,3012290036,328.839,3,14000000
gmm_17,5020481166,198.02,10,25000000
gmm_18,4016385578,98.861,23,18000000
gmm_19,4016385690,131.668,10,16000000
gmm_20,5020481131,159.328,11,24000000
gmm_21,4016385658,129.569,11,20000000
gmm_22,3012290069,160.551,10,13000000
gmm_23,4016385586,139.89,11,19000000
gmm_24,7028672320,157.164,24,33000000
gmm_25,4016385642,355.855,3,16000000
gmm_26,1004098942,108.822,3,5000000
gmm_27,5020481181,195.122,10,21000000
gmm_28,6024576734,107.937,23,27000000
gmm_29,3012290090,103.822,10,12000000
gmm_30,4016385646,130.871,11,16000000
gmm_31,12049150082,113.071,70,60000000
gmm_32,4016385558,109.128,23,20000000
gmm_33,7028672327,117.007,21,31000000
gmm_34,9036863399,139.367,27,41000000
gmm_35,4016385658,216.968,8,19000000
gmm_36,4016385578,187.503,15,19000000
gmm_37,7028672327,140.426,20,33000000
gmm_38,3012290027,294.624,4,11000000
gmm_39,4016385602,94.898,15,17000000
gmm_40,4016385614,95.987,19,18000000
gmm_41,4016385586,124.074,64,19000000
gmm_42,4016385642,110.969,14,16000000
gmm_43,6024576668,107.315,22,30000000
gmm_44,4016385638,140.455,9,18000000
gmm_45,5020481251,275.581,9,23000000
gmm_46,7028672306,95.947,29,31000000
gmm_47,8032767810,152.821,25,39000000
gmm_48,7028672327,101.36,29,32000000
gmm_49,5020481326,234.366,7,22000000
gmm_50,3012290054,302.061,3,11000000
gmm_51,17069628127,95.58,78,81000000
gmm_52,7028672362,129.93,21,34000000
gmm_53,5020481186,156.132,15,21000000
gmm_54,6024576656,110.159,19,27000000
gmm_55,4016385614,220.282,6,16000000
gmm_56,5020481111,95.444,19,24000000
gmm_57,4016385674,88.469,28,18000000
gmm_58,4016385670,415.842,4,17000000
gmm_59,4016385670,127.516,13,20000000
gmm_60,6024576686,112.218,18,28000000
gmm_61,15061436876,116.934,60,72000000
gmm_62,11045054436,98.511,50,54000000
gmm_63,10040958966,103.881,57,50000000
gmm_64,9036863417,106.767,66,43000000
gmm_65,13053245692,110.089,57,61000000
gmm_66,7028672222,88.153,42,32000000
gmm_67,4016385654,86.145,36,17000000
gmm_68,11045054480,112.488,36,51000000
gmm_69,6024576728,215.203,10,30000000
gmm_70,4016385602,97.397,16,16000000
gmm_71,4016385638,219.94,6,20000000
gmm_72,4016385558,98.005,24,16000000
gmm_73,8032767882,124.55,24,37000000
gmm_74,4016385622,95.49,32,19000000
gmm_75,16065532458,142.938,72,79000000
gmm_76,4016385578,102.179,60,16000000
gmm_77,9036863336,104.334,33,45000000
gmm_78,5020481191,105.798,24,23000000
gmm_79,7028672194,131.784,24,34000000
gmm_80,5020481141,155.971,9,21000000
gmm_81,10040958966,91.573,80,47000000
gmm_82,11045054436,124.211,40,52000000
gmm_83,13053245666,102.077,48,63000000
gmm_84,4016385602,72.719,20,19000000
gmm_85,8032767770,100.047,72,37000000
gmm_86,8032767906,109.37,48,40000000
gmm_87,12049150142,101.515,52,57000000
gmm_88,10040958986,99.286,42,49000000
gmm_89,5020481176,95.967,18,25000000
gmm_90,6024576680,162.034,16,27000000
gmm_91,8032767866,105.764,33,39000000
gmm_92,8032767842,96.063,48,36000000
gmm_93,6024576662,101.478,52,26000000
gmm_94,12049150046,99.611,54,58000000
gmm_95,5020481226,158.906,12,23000000
gmm_96,11045054579,105.76,45,51000000
gmm_97,9036863417,108.664,40,44000000
gmm_98,6024576776,89.388,42,29000000
gmm_99,4016385614,114.041,12,17000000
gmm_100,6024576836,86.131,35,28000000
gmm_101,15061436846,106.024,200,75000000
gmm_102,30122869856,108.923,200,150000000
gmm_103,15061436831,123.757,1000,75000000
gmm_104,30122870006,135.622,1000,150000000
gmm_105,45184303946,151.162,1000,225000000
gmm_106,2008194492,108.389,20,10000000
gmm_107,4016385638,94.814,20,20000000
gmm_108,6024576686,127.494,20,30000000
gmm_109,8032767778,127.894,20,40000000
gmm_110,10040959126,161.364,20,50000000
gmm_111,12049150250,225.335,20,60000000
gmm_112,14057341380,233.608,20,70000000
gmm_113,16065532410,295.008,20,80000000
gmm_114,18073723556,266.702,20,90000000
gmm_115,20081914726,332.659,20,100000000
gmm_116,6024576662,479.797,5,30000000
gmm_117,6024576746,207.765,10,30000000
gmm_118,6024576746,149.208,15,30000000
gmm_119,6024576764,102.91,20,30000000
gmm_120,6024576746,95.415,25,30000000
gmm_121,6024576698,94.411,30,30000000
gmm_122,6024576704,89.365,35,30000000
gmm_123,6024576746,101.351,40,30000000
gmm_124,6024576674,106.319,45,30000000
gmm_125,6024576692,99.807,50,30000000
gmm_1,2008194516,209.592,3,8000000
gmm_2,20081914706,430.419,17,100000000
gmm_3,2008194532,167.119,4,8000000
gmm_4,7028672264,167.886,16,34000000
gmm_5,8032767922,188.173,18,40000000
gmm_6,8032767754,165.371,19,40000000
gmm_7,20081914606,169.495,50,100000000
gmm_8,3012290060,260.078,3,14000000
gmm_9,20081914406,149.22,49,100000000
gmm_10,5020481196,140.974,11,23000000
gmm_11,5020481231,164.595,11,21000000
gmm_12,5020481221,155.164,10,22000000
gmm_13,5020481261,159.839,11,22000000
gmm_14,5020481131,86.117,24,25000000
gmm_15,4016385554,347.559,3,17000000
gmm_16,3012290051,286.629,3,14000000
gmm_17,5020481236,150.496,10,25000000
gmm_18,4016385582,90.283,23,18000000
gmm_19,4016385658,167.584,10,16000000
gmm_20,5020481181,130.051,11,24000000
gmm_21,4016385654,124.936,11,20000000
gmm_22,3012290039,140.999,10,13000000
gmm_23,4016385634,115.495,11,19000000
gmm_24,7028672201,98.132,24,33000000
gmm_25,4016385610,353.962,3,16000000
gmm_26,1004098948,98.933,3,5000000
gmm_27,5020481161,201.86,10,21000000
gmm_28,6024576824,102.869,23,27000000
gmm_29,3012290054,108.699,10,12000000
gmm_30,4016385682,199.592,11,16000000
gmm_31,12049150154,95.31,70,60000000
gmm_32,4016385630,106.057,23,20000000
gmm_33,7028672334,103.557,21,31000000
gmm_34,9036863390,126.583,27,41000000
gmm_35,4016385626,163.449,8,19000000
gmm_36,4016385650,96.069,15,19000000
gmm_37,7028672257,144.27,20,33000000
gmm_38,3012290081,279.642,4,11000000
gmm_39,4016385622,104.471,15,17000000
gmm_40,4016385606,87.054,19,18000000
gmm_41,4016385646,93.058,64,19000000
gmm_42,4016385626,109.837,14,16000000
gmm_43,6024576788,100.275,22,30000000
gmm_44,4016385618,126.101,9,18000000
gmm_45,5020481236,197.523,9,23000000
gmm_46,7028672306,136.891,29,31000000
gmm_47,8032767898,111.476,25,39000000
gmm_48,7028672271,132.626,29,32000000
gmm_49,5020481206,209.786,7,22000000
gmm_50,3012290096,294.309,3,11000000
gmm_51,17069627651,92.9,78,81000000
gmm_52,7028672250,132.191,21,34000000
gmm_53,5020481196,117.919,15,21000000
gmm_54,6024576686,95.818,19,27000000
gmm_55,4016385590,272.398,6,16000000
gmm_56,5020481271,98.601,19,24000000
gmm_57,4016385662,73.109,28,18000000
gmm_58,4016385690,487.463,4,17000000
gmm_59,4016385634,122.915,13,20000000
gmm_60,6024576740,111.419,18,28000000
gmm_61,15061436831,99.041,60,72000000
gmm_62,11045054601,102.297,50,54000000
gmm_63,10040959056,91.222,57,50000000
gmm_64,9036863480,99.909,66,43000000
gmm_65,13053245705,99.827,57,61000000
gmm_66,7028672292,80.268,42,32000000
gmm_67,4016385590,99.047,36,17000000
gmm_68,11045054458,95.955,36,51000000
gmm_69,6024576782,170.386,10,30000000
gmm_70,4016385614,90.297,16,16000000
gmm_71,4016385594,368.56,6,20000000
gmm_72,4016385602,107.605,24,16000000
gmm_73,8032767770,114.939,24,37000000
gmm_74,4016385610,69.178,32,19000000
gmm_75,16065532314,110.419,72,79000000
gmm_76,4016385554,89.652,60,16000000
gmm_77,9036863471,147.844,33,45000000
gmm_78,5020481166,88.749,24,23000000
gmm_79,7028672348,106.416,24,34000000
gmm_80,5020481121,176.884,9,21000000
gmm_81,10040959006,89.982,80,47000000
gmm_82,11045054535,124.387,40,52000000
gmm_83,13053245692,157.247,48,63000000
gmm_84,4016385550,99.978,20,19000000
gmm_85,8032767938,95.144,72,37000000
gmm_86,8032767866,106.522,48,40000000
gmm_87,12049150058,121.103,52,57000000
gmm_88,10040958866,107.085,42,49000000
gmm_89,5020481211,168.485,18,25000000
gmm_90,6024576782,131.629,16,27000000
gmm_91,8032767826,105.63,33,39000000
gmm_92,8032767906,129.216,48,36000000
gmm_93,6024576734,186.009,52,26000000
gmm_94,12049150118,177.027,54,58000000
gmm_95,5020481166,159.692,12,23000000
gmm_96,11045054403,123.639,45,51000000
gmm_97,9036863534,123.16,40,44000000
gmm_98,6024576812,108.964,42,29000000
gmm_99,4016385582,111.753,12,17000000
gmm_100,6024576734,102.243,35,28000000
gmm_101,15061436831,116.819,200,75000000
gmm_102,30122870516,136.812,200,150000000
gmm_103,15061436801,143.141,1000,75000000
gmm_104,30122870246,150.083,1000,150000000
gmm_105,45184303136,209.342,1000,225000000
gmm_106,2008194516,118.11,20,10000000
gmm_107,4016385638,114.155,20,20000000
gmm_108,6024576728,145.675,20,30000000
gmm_109,8032767906,175.186,20,40000000
gmm_110,10040959056,236.052,20,50000000
gmm_111,12049150202,262.794,20,60000000
gmm_112,14057341366,269.28,20,70000000
gmm_113,16065532314,409.352,20,80000000
gmm_114,18073723430,386.095,20,90000000
gmm_115,20081914406,351.252,20,100000000
gmm_116,6024576782,433.091,5,30000000
gmm_117,6024576776,247.317,10,30000000
gmm_118,6024576692,135.285,15,30000000
gmm_119,6024576758,123.53,20,30000000
gmm_120,6024576728,108.167,25,30000000
gmm_121,6024576752,121.714,30,30000000
gmm_122,6024576806,112.776,35,30000000
gmm_123,6024576824,130.573,40,30000000
gmm_124,6024576854,113.9,45,30000000
gmm_125,6024576782,110.551,50,30000000
gmm_1,2008194496,331.442,3,8000000
gmm_2,20081914626,548.183,17,100000000
gmm_3,2008194476,249.347,4,8000000
gmm_4,7028672390,155.338,16,34000000
gmm_5,8032767802,184.592,18,40000000
gmm_6,8032767778,169.764,19,40000000
gmm_7,20081914646,152.754,50,100000000
gmm_8,3012290093,511.663,3,14000000
gmm_9,20081914426,199.215,49,100000000
gmm_10,5020481121,158.367,11,23000000
gmm_11,5020481231,169.8,11,21000000
gmm_12,5020481226,172.495,10,22000000
gmm_13,5020481221,154.289,11,22000000
gmm_14,5020481166,104.979,24,25000000
gmm_15,4016385650,494.038,3,17000000
gmm_16,3012290024,345.083,3,14000000
gmm_17,5020481221,193.866,10,25000000
gmm_18,4016385614,88.16,23,18000000
gmm_19,4016385662,155.523,10,16000000
gmm_20,5020481176,171.655,11,24000000
gmm_21,4016385622,109.262,11,20000000
gmm_22,3012290081,94.729,10,13000000
gmm_23,4016385610,195.954,11,19000000
gmm_24,7028672271,143.61,24,33000000
gmm_25,4016385602,1299.91,3,16000000
gmm_26,1004098952,109.625,3,5000000
gmm_27,5020481141,173.433,10,21000000
gmm_28,6024576740,118.711,23,27000000
gmm_29,3012290069,117.063,10,12000000
gmm_30,4016385650,124.473,11,16000000
gmm_31,12049150250,108.616,70,60000000
gmm_32,4016385634,85.296,23,20000000
gmm_33,7028672355,134.716,21,31000000
gmm_34,9036863543,164.299,27,41000000
gmm_35,4016385566,175.385,8,19000000
gmm_36,4016385586,103.096,15,19000000
gmm_37,7028672411,124.955,20,33000000
gmm_38,3012290066,241.77,4,11000000
gmm_39,4016385586,95.804,15,17000000
gmm_40,4016385586,98.212,19,18000000
gmm_41,4016385610,116.881,64,19000000
gmm_42,4016385658,104.605,14,16000000
gmm_43,6024576710,122.254,22,30000000
gmm_44,4016385618,200.615,9,18000000
gmm_45,5020481091,188.74,9,23000000
gmm_46,7028672215,113.835,29,31000000
gmm_47,8032767834,124.247,25,39000000
gmm_48,7028672222,114.346,29,32000000
gmm_49,5020481191,236.596,7,22000000
gmm_50,3012290108,250.304,3,11000000
gmm_51,17069627889,105.199,78,81000000
gmm_52,7028672194,152.564,21,34000000
gmm_53,5020481221,136.619,15,21000000
gmm_54,6024576758,96.577,19,27000000
gmm_55,4016385650,216.317,6,16000000
gmm_56,5020481246,107.691,19,24000000
gmm_57,4016385578,104.023,28,18000000
gmm_58,4016385586,265.885,4,17000000
gmm_59,4016385594,113.612,13,20000000
gmm_60,6024576740,110.734,18,28000000
gmm_61,15061436981,111.095,60,72000000
gmm_62,11045054689,105.413,50,54000000
gmm_63,10040958956,94.331,57,50000000
gmm_64,9036863363,94.87,66,43000000
gmm_65,13053245744,104.287,57,61000000
gmm_66,7028672327,94.763,42,32000000
gmm_67,4016385666,105.466,36,17000000
gmm_68,11045054425,175.97,36,51000000
gmm_69,6024576668,208.035,10,30000000
gmm_70,4016385610,121.653,16,16000000
gmm_71,4016385622,273.155,6,20000000
gmm_72,4016385662,98.985,24,16000000
gmm_73,8032767954,133.792,24,37000000
gmm_74,4016385646,139.759,32,19000000
gmm_75,16065532218,114.981,72,79000000
gmm_76,4016385590,121.03,60,16000000
gmm_77,9036863345,153.064,33,45000000
gmm_78,5020481131,108.302,24,23000000
gmm_79,7028672320,123.424,24,34000000
gmm_80,5020481141,237.617,9,21000000
gmm_81,10040959036,110.661,80,47000000
gmm_82,11045054502,123.072,40,52000000
gmm_83,13053245549,120.664,48,63000000
gmm_84,4016385614,88.075,20,19000000
gmm_85,8032767794,97.785,72,37000000
gmm_86,8032767946,96.068,48,40000000
gmm_87,12049150274,110.125,52,57000000
gmm_88,10040958876,135.379,42,49000000
gmm_89,5020481141,118.46,18,25000000
gmm_90,6024576764,153.708,16,27000000
gmm_91,8032767922,119.074,33,39000000
gmm_92,8032767954,104.376,48,36000000
gmm_93,6024576764,105.086,52,26000000
gmm_94,12049150154,121.304,54,58000000
gmm_95,5020481246,118.531,12,23000000
gmm_96,11045054623,130.311,45,51000000
gmm_97,9036863390,107.314,40,44000000
gmm_98,6024576794,92.347,42,29000000
gmm_99,4016385554,110.916,12,17000000
gmm_100,6024576728,89.541,35,28000000
gmm_101,15061436591,117.302,200,75000000
gmm_102,30122870036,110.193,200,150000000
gmm_103,15061436906,139.646,1000,75000000
gmm_104,30122870126,136.608,1000,150000000
gmm_105,45184303316,142.092,1000,225000000
gmm_106,2008194496,104.394,20,10000000
gmm_107,4016385566,93.964,20,20000000
gmm_108,6024576782,110.849,20,30000000
gmm_109,8032767874,180.562,20,40000000
gmm_110,10040958836,165.995,20,50000000
gmm_111,12049149902,219.709,20,60000000
gmm_112,14057341142,284.652,20,70000000
gmm_113,16065532394,453.519,20,80000000
gmm_114,18073723574,336.254,20,90000000
gmm_115,20081914746,515.455,20,100000000
gmm_116,6024576608,351.922,5,30000000
gmm_117,6024576698,190.316,10,30000000
gmm_118,6024576668,186.159,15,30000000
gmm_119,6024576710,150.96,20,30000000
gmm_120,6024576710,115.84,25,30000000
gmm_121,6024576716,133.003,30,30000000
gmm_122,6024576728,107.347,35,30000000
gmm_123,6024576680,94.007,40,30000000
gmm_124,6024576692,101.71,45,30000000
gmm_125,6024576722,103.263,50,30000000
