Task_name,Input_data_size,Duration(s),maxExecutor,hibench.pagerank.pages
pagerank_1,205926582,133.128,3,400000
pagerank_2,2993448066,263.577,17,5000000
pagerank_3,205926582,80.556,4,400000
pagerank_4,959058976,103.277,16,1700000
pagerank_5,1142586071,109.603,18,2000000
pagerank_6,1142586071,93.134,19,2000000
pagerank_7,2993448066,155.706,50,5000000
pagerank_8,368340469,141.73,3,700000
pagerank_9,2993448066,215.547,49,5000000
pagerank_10,623044633,107.812,11,1150000
pagerank_11,561991495,117.053,11,1050000
pagerank_12,592523521,103.512,10,1100000
pagerank_13,592523521,89.843,11,1100000
pagerank_14,684042396,89.21,24,1250000
pagerank_15,449788967,210.165,3,850000
pagerank_16,368340469,196.115,3,700000
pagerank_17,684042396,113.931,10,1250000
pagerank_18,476978293,97.935,23,900000
pagerank_19,422625339,86.949,10,800000
pagerank_20,653546522,113.012,11,1200000
pagerank_21,531470496,101.866,11,1000000
pagerank_22,341199485,92.941,10,650000
pagerank_23,504218743,111.569,11,950000
pagerank_24,928486613,120.266,24,1650000
pagerank_25,422625339,222.527,3,800000
pagerank_26,125209992,113.066,3,250000
pagerank_27,561991495,112.018,10,1050000
pagerank_28,745080459,110.797,23,1350000
pagerank_29,314078848,88.841,10,600000
pagerank_30,422625339,101.552,11,800000
pagerank_31,1756435607,114.265,70,3000000
pagerank_32,531470496,104.823,23,1000000
pagerank_33,867330239,102.551,21,1550000
pagerank_34,1173197093,112.88,27,2050000
pagerank_35,504218743,94.423,8,950000
pagerank_36,504218743,117.892,15,950000
pagerank_37,928486613,118.136,20,1650000
pagerank_38,286965088,100.716,4,550000
pagerank_39,449788967,91.273,15,850000
pagerank_40,476978293,115.85,19,900000
pagerank_41,504218743,97.103,64,950000
pagerank_42,422625339,85.791,14,800000
pagerank_43,836736090,105.348,22,1500000
pagerank_44,476978293,100.993,9,900000
pagerank_45,623044633,126.704,9,1150000
pagerank_46,867330239,98.034,29,1550000
pagerank_47,1111978314,120.889,25,1950000
pagerank_48,897906006,100.829,29,1600000
pagerank_49,592523521,117.16,7,1100000
pagerank_50,286965088,119.564,3,550000
pagerank_51,2405573887,134.64,78,4050000
pagerank_52,959058976,100.209,21,1700000
pagerank_53,561991495,109.218,15,1050000
pagerank_54,745080459,145.394,19,1350000
pagerank_55,422625339,105.967,6,800000
pagerank_56,653546522,80.906,19,1200000
pagerank_57,476978293,103.152,28,900000
pagerank_58,449788967,186.167,4,850000
pagerank_59,531470496,101.273,13,1000000
pagerank_60,775643421,91.192,18,1400000
pagerank_61,2127332518,140.701,60,3600000
pagerank_62,1571474499,125.948,50,2700000
pagerank_63,1448808441,127.187,57,2500000
pagerank_64,1234457971,116.415,66,2150000
pagerank_65,1787316603,105.781,57,3050000
pagerank_66,897906006,100.601,42,1600000
pagerank_67,449788967,105.155,36,850000
pagerank_68,1479458389,121.544,36,2550000
pagerank_69,836736090,142.48,10,1500000
pagerank_70,422625339,102.079,16,800000
pagerank_71,531470496,166.09,6,1000000
pagerank_72,422625339,102.009,24,800000
pagerank_73,1050787566,108.166,24,1850000
pagerank_74,504218743,132.243,32,950000
pagerank_75,2343734984,137.905,72,3950000
pagerank_76,422625339,82.872,60,800000
pagerank_77,1295693713,113.211,33,2250000
pagerank_78,623044633,117.385,24,1150000
pagerank_79,959058976,119.699,24,1700000
pagerank_80,561991495,111.922,9,1050000
pagerank_81,1356917607,122.327,80,2350000
pagerank_82,1510132298,111.33,40,2600000
pagerank_83,1849104840,123.332,48,3150000
pagerank_84,504218743,114.416,20,950000
pagerank_85,1050787566,119.487,72,1850000
pagerank_86,1142586071,117.25,48,2000000
pagerank_87,1663779777,118.595,52,2850000
pagerank_88,1418173308,126.711,42,2450000
pagerank_89,684042396,98.831,18,1250000
pagerank_90,745080459,91.122,16,1350000
pagerank_91,1111978314,123.089,33,1950000
pagerank_92,1020218880,105.967,48,1800000
pagerank_93,714554184,97.488,52,1300000
pagerank_94,1694678479,149.13,54,2900000
pagerank_95,623044633,113.884,12,1150000
pagerank_96,1479458389,105.66,45,2550000
pagerank_97,1265071694,136.165,40,2200000
pagerank_98,806196275,121.147,42,1450000
pagerank_99,449788967,111.203,12,850000
pagerank_100,775643421,129.63,35,1400000
pagerank_101,2684009452,216.453,200,4500000
pagerank_102,2684009452,273.002,1000,4500000
pagerank_103,2374622163,653.563,5,4000000
pagerank_104,2374622163,307.587,10,4000000
pagerank_105,2374622163,241.067,15,4000000
pagerank_106,2374622163,220.115,20,4000000
pagerank_107,2374622163,174.999,25,4000000
pagerank_108,2374622163,223.912,30,4000000
pagerank_109,2374622163,176.697,35,4000000
pagerank_110,2374622163,178.305,40,4000000
pagerank_111,2374622163,151.408,45,4000000
pagerank_112,2374622163,150.792,50,4000000
pagerank_1,205926582,120.52,3,400000
pagerank_2,2993448066,367.268,17,5000000
pagerank_3,205926582,86.152,4,400000
pagerank_4,959058976,120.996,16,1700000
pagerank_5,1142586071,149.094,18,2000000
pagerank_6,1142586071,137.45,19,2000000
pagerank_7,2993448066,246.537,50,5000000
pagerank_8,368340469,201.209,3,700000
pagerank_9,2993448066,179.178,49,5000000
pagerank_10,623044633,114.249,11,1150000
pagerank_11,561991495,128.528,11,1050000
pagerank_12,592523521,106.718,10,1100000
pagerank_13,592523521,117.749,11,1100000
pagerank_14,684042396,118.494,24,1250000
pagerank_15,449788967,210.465,3,850000
pagerank_16,368340469,170.476,3,700000
pagerank_17,684042396,115.151,10,1250000
pagerank_18,476978293,137.747,23,900000
pagerank_19,422625339,119.49,10,800000
pagerank_20,653546522,123.552,11,1200000
pagerank_21,531470496,139.282,11,1000000
pagerank_22,341199485,99.873,10,650000
pagerank_23,504218743,140.928,11,950000
pagerank_24,928486613,135.578,24,1650000
pagerank_25,422625339,217.97,3,800000
pagerank_26,125209992,103.051,3,250000
pagerank_27,561991495,119.524,10,1050000
pagerank_28,745080459,125.361,23,1350000
pagerank_29,314078848,84.076,10,600000
pagerank_30,422625339,79.097,11,800000
pagerank_31,1756435607,116.631,70,3000000
pagerank_32,531470496,92.505,23,1000000
pagerank_33,867330239,108.629,21,1550000
pagerank_34,1173197093,89.567,27,2050000
pagerank_35,504218743,112.375,8,950000
pagerank_36,504218743,105.476,15,950000
pagerank_37,928486613,113.788,20,1650000
pagerank_38,286965088,97.667,4,550000
pagerank_39,449788967,111.631,15,850000
pagerank_40,476978293,104.329,19,900000
pagerank_41,504218743,112.606,64,950000
pagerank_42,422625339,86.732,14,800000
pagerank_43,836736090,118.319,22,1500000
pagerank_44,476978293,120.768,9,900000
pagerank_45,623044633,112.479,9,1150000
pagerank_46,867330239,155.072,29,1550000
pagerank_47,1111978314,108.387,25,1950000
pagerank_48,897906006,111.704,29,1600000
pagerank_49,592523521,120.003,7,1100000
pagerank_50,286965088,121.384,3,550000
pagerank_51,2405573887,132.369,78,4050000
pagerank_52,959058976,117.881,21,1700000
pagerank_53,561991495,119.459,15,1050000
pagerank_54,745080459,131.963,19,1350000
pagerank_55,422625339,192.862,6,800000
pagerank_56,653546522,113.934,19,1200000
pagerank_57,476978293,120.903,28,900000
pagerank_58,449788967,141.623,4,850000
pagerank_59,531470496,95.978,13,1000000
pagerank_60,775643421,96.004,18,1400000
pagerank_61,2127332518,141.399,60,3600000
pagerank_62,1571474499,140.004,50,2700000
pagerank_63,1448808441,116.7,57,2500000
pagerank_64,1234457971,120.428,66,2150000
pagerank_65,1787316603,148.914,57,3050000
pagerank_66,897906006,108.902,42,1600000
pagerank_67,449788967,103.648,36,850000
pagerank_68,1479458389,132.21,36,2550000
pagerank_69,836736090,136.526,10,1500000
pagerank_70,422625339,131.561,16,800000
pagerank_71,531470496,174.841,6,1000000
pagerank_72,422625339,105.178,24,800000
pagerank_73,1050787566,123.907,24,1850000
pagerank_74,504218743,114.784,32,950000
pagerank_75,2343734984,160.689,72,3950000
pagerank_76,422625339,110.7,60,800000
pagerank_77,1295693713,127.524,33,2250000
pagerank_78,623044633,133.791,24,1150000
pagerank_79,959058976,193.094,24,1700000
pagerank_80,561991495,152.391,9,1050000
pagerank_81,1356917607,137.459,80,2350000
pagerank_82,1510132298,146.499,40,2600000
pagerank_83,1849104840,133.957,48,3150000
pagerank_84,504218743,142.969,20,950000
pagerank_85,1050787566,134.386,72,1850000
pagerank_86,1142586071,123.784,48,2000000
pagerank_87,1663779777,202.487,52,2850000
pagerank_88,1418173308,170.79,42,2450000
pagerank_89,684042396,127.885,18,1250000
pagerank_90,745080459,146.923,16,1350000
pagerank_91,1111978314,115.972,33,1950000
pagerank_92,1020218880,146.579,48,1800000
pagerank_93,714554184,119.877,52,1300000
pagerank_94,1694678479,154.366,54,2900000
pagerank_95,623044633,123.105,12,1150000
pagerank_96,1479458389,166.241,45,2550000
pagerank_97,1265071694,167.415,40,2200000
pagerank_98,806196275,120.344,42,1450000
pagerank_99,449788967,114.184,12,850000
pagerank_100,775643421,127.86,35,1400000
pagerank_101,2684009452,184.891,200,4500000
pagerank_102,2684009452,543.667,1000,4500000
pagerank_103,2374622163,601.265,5,4000000
pagerank_104,2374622163,340.52,10,4000000
pagerank_105,2374622163,248.314,15,4000000
pagerank_106,2374622163,216.56,20,4000000
pagerank_107,2374622163,222.126,25,4000000
pagerank_108,2374622163,211.583,30,4000000
pagerank_109,2374622163,163.435,35,4000000
pagerank_110,2374622163,163.349,40,4000000
pagerank_111,2374622163,136.65,45,4000000
pagerank_112,2374622163,154.801,50,4000000
pagerank_1,205926582,118.041,3,400000
pagerank_2,2993448066,280.159,17,5000000
pagerank_3,205926582,118.383,4,400000
pagerank_4,959058976,127.272,16,1700000
pagerank_5,1142586071,134.414,18,2000000
pagerank_6,1142586071,170.932,19,2000000
pagerank_7,2993448066,200.23,50,5000000
pagerank_8,368340469,206.275,3,700000
pagerank_9,2993448066,305.826,49,5000000
pagerank_10,623044633,124.306,11,1150000
pagerank_11,561991495,188.042,11,1050000
pagerank_12,592523521,431.832,10,1100000
pagerank_13,592523521,98.757,11,1100000
pagerank_14,684042396,109.784,24,1250000
pagerank_15,449788967,225.377,3,850000
pagerank_16,368340469,171.016,3,700000
pagerank_17,684042396,132.065,10,1250000
pagerank_18,476978293,109.796,23,900000
pagerank_19,422625339,111.366,10,800000
pagerank_20,653546522,102.292,11,1200000
pagerank_21,531470496,123.073,11,1000000
pagerank_22,341199485,114.286,10,650000
pagerank_23,504218743,126.351,11,950000
pagerank_24,928486613,155.989,24,1650000
pagerank_25,422625339,168.508,3,800000
pagerank_26,125209992,120.654,3,250000
pagerank_27,561991495,128.129,10,1050000
pagerank_28,745080459,146.225,23,1350000
pagerank_29,314078848,79.681,10,600000
pagerank_30,422625339,96.949,11,800000
pagerank_31,1756435607,153.782,70,3000000
pagerank_32,531470496,117.161,23,1000000
pagerank_33,867330239,139.555,21,1550000
pagerank_34,1173197093,115.468,27,2050000
pagerank_35,504218743,152.465,8,950000
pagerank_36,504218743,143.954,15,950000
pagerank_37,928486613,107.127,20,1650000
pagerank_38,286965088,124.19,4,550000
pagerank_39,449788967,114.499,15,850000
pagerank_40,476978293,148.016,19,900000
pagerank_41,504218743,132.5,64,950000
pagerank_42,422625339,129.923,14,800000
pagerank_43,836736090,117.416,22,1500000
pagerank_44,476978293,117.048,9,900000
pagerank_45,623044633,122.067,9,1150000
pagerank_46,867330239,109.151,29,1550000
pagerank_47,1111978314,140.531,25,1950000
pagerank_48,897906006,126.781,29,1600000
pagerank_49,592523521,133.598,7,1100000
pagerank_50,286965088,126.177,3,550000
pagerank_51,2405573887,145.246,78,4050000
pagerank_52,959058976,140.434,21,1700000
pagerank_53,561991495,133.473,15,1050000
pagerank_54,745080459,105.11,19,1350000
pagerank_55,422625339,154.606,6,800000
pagerank_56,653546522,103.49,19,1200000
pagerank_57,476978293,118.039,28,900000
pagerank_58,449788967,173.482,4,850000
pagerank_59,531470496,151.999,13,1000000
pagerank_60,775643421,137.104,18,1400000
pagerank_61,2127332518,145.733,60,3600000
pagerank_62,1571474499,196.4,50,2700000
pagerank_63,1448808441,139.234,57,2500000
pagerank_64,1234457971,126.565,66,2150000
pagerank_65,1787316603,131.515,57,3050000
pagerank_66,897906006,103.52,42,1600000
pagerank_67,449788967,121.374,36,850000
pagerank_68,1479458389,153.982,36,2550000
pagerank_69,836736090,146.739,10,1500000
pagerank_70,422625339,102.045,16,800000
pagerank_71,531470496,250.7,6,1000000
pagerank_72,422625339,90.259,24,800000
pagerank_73,1050787566,126.966,24,1850000
pagerank_74,504218743,117.815,32,950000
pagerank_75,2343734984,135.1,72,3950000
pagerank_76,422625339,104.546,60,800000
pagerank_77,1295693713,139.132,33,2250000
pagerank_78,623044633,104.658,24,1150000
pagerank_79,959058976,136.308,24,1700000
pagerank_80,561991495,100.237,9,1050000
pagerank_81,1356917607,108.806,80,2350000
pagerank_82,1510132298,157.776,40,2600000
pagerank_83,1849104840,129.09,48,3150000
pagerank_84,504218743,112.971,20,950000
pagerank_85,1050787566,111.3,72,1850000
pagerank_86,1142586071,117.99,48,2000000
pagerank_87,1663779777,115.357,52,2850000
pagerank_88,1418173308,156.644,42,2450000
pagerank_89,684042396,114.242,18,1250000
pagerank_90,745080459,108.444,16,1350000
pagerank_91,1111978314,133.775,33,1950000
pagerank_92,1020218880,121.778,48,1800000
pagerank_93,714554184,122.711,52,1300000
pagerank_94,1694678479,124.528,54,2900000
pagerank_95,623044633,124.329,12,1150000
pagerank_96,1479458389,111.044,45,2550000
pagerank_97,1265071694,129.317,40,2200000
pagerank_98,806196275,111.067,42,1450000
pagerank_99,449788967,88.79,12,850000
pagerank_100,775643421,113.149,35,1400000
pagerank_101,2684009452,177.466,200,4500000
pagerank_102,2684009452,141.551,1000,4500000
pagerank_103,2374622163,582.805,5,4000000
pagerank_104,2374622163,286.676,10,4000000
pagerank_105,2374622163,214.784,15,4000000
pagerank_106,2374622163,204.855,20,4000000
pagerank_107,2374622163,228.079,25,4000000
pagerank_108,2374622163,233.725,30,4000000
pagerank_109,2374622163,263.001,35,4000000
pagerank_110,2374622163,187.218,40,4000000
pagerank_111,2374622163,165.116,45,4000000
pagerank_112,2374622163,183.439,50,4000000
pagerank_1,205926582,152.373,3,400000
pagerank_2,2993448066,395.355,17,5000000
pagerank_3,205926582,90.157,4,400000
pagerank_4,959058976,166.724,16,1700000
pagerank_5,1142586071,140.951,18,2000000
pagerank_6,1142586071,152.345,19,2000000
pagerank_7,2993448066,321.413,50,5000000
pagerank_8,368340469,285.713,3,700000
pagerank_9,2993448066,260.632,49,5000000
pagerank_10,623044633,145.954,11,1150000
pagerank_11,561991495,140.051,11,1050000
pagerank_12,592523521,140.753,10,1100000
pagerank_13,592523521,132.244,11,1100000
pagerank_14,684042396,169.241,24,1250000
pagerank_15,449788967,388.451,3,850000
pagerank_16,368340469,212.723,3,700000
pagerank_17,684042396,134.845,10,1250000
pagerank_18,476978293,163.283,23,900000
pagerank_19,422625339,127.609,10,800000
pagerank_20,653546522,148.002,11,1200000
pagerank_21,531470496,132.905,11,1000000
pagerank_22,341199485,114.782,10,650000
pagerank_23,504218743,120.995,11,950000
pagerank_24,928486613,128.225,24,1650000
pagerank_25,422625339,170.853,3,800000
pagerank_26,125209992,122.691,3,250000
pagerank_27,561991495,151.259,10,1050000
pagerank_28,745080459,136.935,23,1350000
pagerank_29,314078848,103.671,10,600000
pagerank_30,422625339,133.105,11,800000
pagerank_31,1756435607,166.708,70,3000000
pagerank_32,531470496,137.635,23,1000000
pagerank_33,867330239,120.908,21,1550000
pagerank_34,1173197093,124.349,27,2050000
pagerank_35,504218743,134.225,8,950000
pagerank_36,504218743,103.747,15,950000
pagerank_37,928486613,128.439,20,1650000
pagerank_38,286965088,108.513,4,550000
pagerank_39,449788967,131.986,15,850000
pagerank_40,476978293,136.521,19,900000
pagerank_41,504218743,113.149,64,950000
pagerank_42,422625339,103.792,14,800000
pagerank_43,836736090,127.265,22,1500000
pagerank_44,476978293,104.973,9,900000
pagerank_45,623044633,118.522,9,1150000
pagerank_46,867330239,120.405,29,1550000
pagerank_47,1111978314,120.545,25,1950000
pagerank_48,897906006,162.759,29,1600000
pagerank_49,592523521,152.617,7,1100000
pagerank_50,286965088,171.256,3,550000
pagerank_51,2405573887,163.269,78,4050000
pagerank_52,959058976,134.413,21,1700000
pagerank_53,561991495,126.811,15,1050000
pagerank_54,745080459,105.351,19,1350000
pagerank_55,422625339,124.016,6,800000
pagerank_56,653546522,111.307,19,1200000
pagerank_57,476978293,104.003,28,900000
pagerank_58,449788967,181.898,4,850000
pagerank_59,531470496,118.36,13,1000000
pagerank_60,775643421,113.451,18,1400000
pagerank_61,2127332518,171.966,60,3600000
pagerank_62,1571474499,146.994,50,2700000
pagerank_63,1448808441,120.022,57,2500000
pagerank_64,1234457971,126.187,66,2150000
pagerank_65,1787316603,145.996,57,3050000
pagerank_66,897906006,129.759,42,1600000
pagerank_67,449788967,104.26,36,850000
pagerank_68,1479458389,129.108,36,2550000
pagerank_69,836736090,171.641,10,1500000
pagerank_70,422625339,85.551,16,800000
pagerank_71,531470496,204.023,6,1000000
pagerank_72,422625339,78.194,24,800000
pagerank_73,1050787566,113.388,24,1850000
pagerank_74,504218743,140.413,32,950000
pagerank_75,2343734984,143.443,72,3950000
pagerank_76,422625339,118.265,60,800000
pagerank_77,1295693713,128.91,33,2250000
pagerank_78,623044633,103.673,24,1150000
pagerank_79,959058976,171.791,24,1700000
pagerank_80,561991495,127.055,9,1050000
pagerank_81,1356917607,111.349,80,2350000
pagerank_82,1510132298,135.59,40,2600000
pagerank_83,1849104840,143.529,48,3150000
pagerank_84,504218743,111.756,20,950000
pagerank_85,1050787566,151.917,72,1850000
pagerank_86,1142586071,117.411,48,2000000
pagerank_87,1663779777,147.627,52,2850000
pagerank_88,1418173308,141.238,42,2450000
pagerank_89,684042396,140.972,18,1250000
pagerank_90,745080459,120.48,16,1350000
pagerank_91,1111978314,135.885,33,1950000
pagerank_92,1020218880,142.702,48,1800000
pagerank_93,714554184,108.124,52,1300000
pagerank_94,1694678479,131.629,54,2900000
pagerank_95,623044633,128.691,12,1150000
pagerank_96,1479458389,170.911,45,2550000
pagerank_97,1265071694,119.985,40,2200000
pagerank_98,806196275,102.813,42,1450000
pagerank_99,449788967,108.897,12,850000
pagerank_100,775643421,118.361,35,1400000
pagerank_101,2684009452,170.438,200,4500000
pagerank_102,2684009452,178.484,1000,4500000
pagerank_103,2374622163,553.555,5,4000000
pagerank_104,2374622163,343.424,10,4000000
pagerank_105,2374622163,230.756,15,4000000
pagerank_106,2374622163,218.267,20,4000000
pagerank_107,2374622163,180.195,25,4000000
pagerank_108,2374622163,209.551,30,4000000
pagerank_109,2374622163,143.973,35,4000000
pagerank_110,2374622163,145.836,40,4000000
pagerank_111,2374622163,236.402,45,4000000
pagerank_112,2374622163,136.284,50,4000000
pagerank_1,205926582,143.748,3,400000
pagerank_2,2993448066,349.698,17,5000000
pagerank_3,205926582,90.826,4,400000
pagerank_4,959058976,124.079,16,1700000
pagerank_5,1142586071,131.074,18,2000000
pagerank_6,1142586071,126.52,19,2000000
pagerank_7,2993448066,186.129,50,5000000
pagerank_8,368340469,207.437,3,700000
pagerank_9,2993448066,206.115,49,5000000
pagerank_10,623044633,104.39,11,1150000
pagerank_11,561991495,123.472,11,1050000
pagerank_12,592523521,106.345,10,1100000
pagerank_13,592523521,107.051,11,1100000
pagerank_14,684042396,104.464,24,1250000
pagerank_15,449788967,181.361,3,850000
pagerank_16,368340469,180.212,3,700000
pagerank_17,684042396,115.501,10,1250000
pagerank_18,476978293,101.279,23,900000
pagerank_19,422625339,87.707,10,800000
pagerank_20,653546522,145.78,11,1200000
pagerank_21,531470496,102.588,11,1000000
pagerank_22,341199485,89.86,10,650000
pagerank_23,504218743,108.651,11,950000
pagerank_24,928486613,127.119,24,1650000
pagerank_25,422625339,168.228,3,800000
pagerank_26,125209992,95.489,3,250000
pagerank_27,561991495,172.34,10,1050000
pagerank_28,745080459,112.952,23,1350000
pagerank_29,314078848,100.77,10,600000
pagerank_30,422625339,108.002,11,800000
pagerank_31,1756435607,139.558,70,3000000
pagerank_32,531470496,110.181,23,1000000
pagerank_33,867330239,107.698,21,1550000
pagerank_34,1173197093,123.629,27,2050000
pagerank_35,504218743,140.393,8,950000
pagerank_36,504218743,133.599,15,950000
pagerank_37,928486613,134.248,20,1650000
pagerank_38,286965088,104.993,4,550000
pagerank_39,449788967,159.82,15,850000
pagerank_40,476978293,98.064,19,900000
pagerank_41,504218743,108.454,64,950000
pagerank_42,422625339,110.732,14,800000
pagerank_43,836736090,126.035,22,1500000
pagerank_44,476978293,107.748,9,900000
pagerank_45,623044633,127.331,9,1150000
pagerank_46,867330239,100.224,29,1550000
pagerank_47,1111978314,126.539,25,1950000
pagerank_48,897906006,139.726,29,1600000
pagerank_49,592523521,130.854,7,1100000
pagerank_50,286965088,105.241,3,550000
pagerank_51,2405573887,145.7,78,4050000
pagerank_52,959058976,146.687,21,1700000
pagerank_53,561991495,138.508,15,1050000
pagerank_54,745080459,103.669,19,1350000
pagerank_55,422625339,159.068,6,800000
pagerank_56,653546522,108.411,19,1200000
pagerank_57,476978293,119.343,28,900000
pagerank_58,449788967,199.787,4,850000
pagerank_59,531470496,142.047,13,1000000
pagerank_60,775643421,121.673,18,1400000
pagerank_61,2127332518,149.101,60,3600000
pagerank_62,1571474499,115.433,50,2700000
pagerank_63,1448808441,137.98,57,2500000
pagerank_64,1234457971,117.886,66,2150000
pagerank_65,1787316603,133.676,57,3050000
pagerank_66,897906006,116.976,42,1600000
pagerank_67,449788967,113.046,36,850000
pagerank_68,1479458389,144.11,36,2550000
pagerank_69,836736090,149.965,10,1500000
pagerank_70,422625339,99.037,16,800000
pagerank_71,531470496,141.978,6,1000000
pagerank_72,422625339,122.028,24,800000
pagerank_73,1050787566,117.79,24,1850000
pagerank_74,504218743,105.595,32,950000
pagerank_75,2343734984,151.601,72,3950000
pagerank_76,422625339,102.395,60,800000
pagerank_77,1295693713,129.267,33,2250000
pagerank_78,623044633,150.294,24,1150000
pagerank_79,959058976,153.821,24,1700000
pagerank_80,561991495,100.302,9,1050000
pagerank_81,1356917607,113.042,80,2350000
pagerank_82,1510132298,128.708,40,2600000
pagerank_83,1849104840,115.666,48,3150000
pagerank_84,504218743,124.711,20,950000
pagerank_85,1050787566,118.028,72,1850000
pagerank_86,1142586071,125.367,48,2000000
pagerank_87,1663779777,150.622,52,2850000
pagerank_88,1418173308,155.153,42,2450000
pagerank_89,684042396,115.025,18,1250000
pagerank_90,745080459,102.224,16,1350000
pagerank_91,1111978314,107.595,33,1950000
pagerank_92,1020218880,152.397,48,1800000
pagerank_93,714554184,138.64,52,1300000
pagerank_94,1694678479,127.145,54,2900000
pagerank_95,623044633,121.879,12,1150000
pagerank_96,1479458389,154.445,45,2550000
pagerank_97,1265071694,118.475,40,2200000
pagerank_98,806196275,115.543,42,1450000
pagerank_99,449788967,111.953,12,850000
pagerank_100,775643421,114.478,35,1400000
pagerank_101,2684009452,192.31,200,4500000
pagerank_102,2684009452,185.824,1000,4500000
pagerank_103,2374622163,572.958,5,4000000
pagerank_104,2374622163,272.099,10,4000000
pagerank_105,2374622163,216.895,15,4000000
pagerank_106,2374622163,180.718,20,4000000
pagerank_107,2374622163,187.48,25,4000000
pagerank_108,2374622163,147.46,30,4000000
pagerank_109,2374622163,143.827,35,4000000
pagerank_110,2374622163,128.136,40,4000000
pagerank_111,2374622163,139.566,45,4000000
pagerank_112,2374622163,187.897,50,4000000
