Task_name,Input_data_size,Duration(s),maxExecutor,hibench.summarizer.examples
summarizer_1,9600804600,64.161,3,24000
summarizer_2,120010050600,122.923,17,300000
summarizer_3,9600804600,68.858,4,24000
summarizer_4,40803417600,83.931,16,102000
summarizer_5,48004020600,77.608,18,120000
summarizer_6,48004020600,82.626,19,120000
summarizer_7,120010050600,93.871,50,300000
summarizer_8,16801407600,131.423,3,42000
summarizer_9,120010050600,78.841,49,300000
summarizer_10,27602312800,74.676,11,69000
summarizer_11,25202111800,120.755,11,63000
summarizer_12,26402211600,81.689,10,66000
summarizer_13,26402211600,97.067,11,66000
summarizer_14,30002513800,80.595,24,75000
summarizer_15,20401709800,138.388,3,51000
summarizer_16,16801407600,119.769,3,42000
summarizer_17,30002513800,99.73,10,75000
summarizer_18,21601809600,62.907,23,54000
summarizer_19,19201608600,65.017,10,48000
summarizer_20,28802412600,80.554,11,72000
summarizer_21,24002010600,79.917,11,60000
summarizer_22,15601307800,64.981,10,39000
summarizer_23,22801910800,58.907,11,57000
summarizer_24,39603317800,62.664,24,99000
summarizer_25,19201608600,117.668,3,48000
summarizer_26,6000503800,67.895,3,15000
summarizer_27,25202111800,82.986,10,63000
summarizer_28,32402714800,72.336,23,81000
summarizer_29,14401206600,68.017,10,36000
summarizer_30,19201608600,80.894,11,48000
summarizer_31,72006030600,67.004,70,180000
summarizer_32,24002010600,74.449,23,60000
summarizer_33,37203116800,77.928,21,93000
summarizer_34,49204121800,92.372,27,123000
summarizer_35,22801910800,85.103,8,57000
summarizer_36,22801910800,64.864,15,57000
summarizer_37,39603317800,73.084,20,99000
summarizer_38,13201106800,97.269,4,33000
summarizer_39,20401709800,64.166,15,51000
summarizer_40,21601809600,59.414,19,54000
summarizer_41,22801910800,50.493,64,57000
summarizer_42,19201608600,56.496,14,48000
summarizer_43,36003015600,70.333,22,90000
summarizer_44,21601809600,77.682,9,54000
summarizer_45,27602312800,95.38,9,69000
summarizer_46,37203116800,64.788,29,93000
summarizer_47,46803920800,68.591,25,117000
summarizer_48,38403216600,58.328,29,96000
summarizer_49,26402211600,122.189,7,66000
summarizer_50,13201106800,85.054,3,33000
summarizer_51,97208141800,76.479,78,243000
summarizer_52,40803417600,77.063,21,102000
summarizer_53,25202111800,78.143,15,63000
summarizer_54,32402714800,71.584,19,81000
summarizer_55,19201608600,98.228,6,48000
summarizer_56,28802412600,72.859,19,72000
summarizer_57,21601809600,56.097,28,54000
summarizer_58,20401709800,102.928,4,51000
summarizer_59,24002010600,62.509,13,60000
summarizer_60,33602814600,64.661,18,84000
summarizer_61,86407236600,68.439,60,216000
summarizer_62,64805427600,62.403,50,162000
summarizer_63,60005025600,75.196,57,150000
summarizer_64,51604322800,57.694,66,129000
summarizer_65,73206131800,88.519,57,183000
summarizer_66,38403216600,67.402,42,96000
summarizer_67,20401709800,45.991,36,51000
summarizer_68,61205126800,66.661,36,153000
summarizer_69,36003015600,76.989,10,90000
summarizer_70,19201608600,66.244,16,48000
summarizer_71,24002010600,131.937,6,60000
summarizer_72,19201608600,53.63,24,48000
summarizer_73,44403719800,69.191,24,111000
summarizer_74,22801910800,57.778,32,57000
summarizer_75,94807940800,99.507,72,237000
summarizer_76,19201608600,46.349,60,48000
summarizer_77,54004523800,61.94,33,135000
summarizer_78,27602312800,57.007,24,69000
summarizer_79,40803417600,67.158,24,102000
summarizer_80,25202111800,88.325,9,63000
summarizer_81,56404724800,56.804,80,141000
summarizer_82,62405226600,79.439,40,156000
summarizer_83,75606332800,77.445,48,189000
summarizer_84,22801910800,61.969,20,57000
summarizer_85,44403719800,40.556,72,111000
summarizer_86,48004020600,54.424,48,120000
summarizer_87,68405729800,88.504,52,171000
summarizer_88,58804925800,71.933,42,147000
summarizer_89,30002513800,72.357,18,75000
summarizer_90,32402714800,69.892,16,81000
summarizer_91,46803920800,57.992,33,117000
summarizer_92,43203618600,59.895,48,108000
summarizer_93,31202613600,49.327,52,78000
summarizer_94,69605829600,63.186,54,174000
summarizer_95,27602312800,59.147,12,69000
summarizer_96,61205126800,59.532,45,153000
summarizer_97,52804422600,71.318,40,132000
summarizer_98,34802915800,54.964,42,87000
summarizer_99,20401709800,52.577,12,51000
summarizer_100,33602814600,48.798,35,84000
summarizer_101,180015075600,92.934,200,450000
summarizer_102,180015075600,61.861,200,450000
summarizer_103,180015075600,71.035,1000,450000
summarizer_104,180015075600,82.417,1000,450000
summarizer_105,180015075600,78.152,1000,450000
summarizer_106,12005025600,44.774,20,150000
summarizer_107,24005025600,41.304,20,150000
summarizer_108,36005025600,54.079,20,150000
summarizer_109,48005025600,69.015,20,150000
summarizer_110,60005025600,85.622,20,150000
summarizer_111,72005025600,101.797,20,150000
summarizer_112,84005025600,114.154,20,150000
summarizer_113,96005025600,133.097,20,150000
summarizer_114,108005025600,171.067,20,150000
summarizer_115,120005025600,196.436,20,150000
summarizer_116,20001675600,38.204,20,50000
summarizer_117,28002345600,61.887,20,70000
summarizer_118,36003015600,69.779,20,90000
summarizer_119,44003685600,70.514,20,110000
summarizer_120,52004355600,66.701,20,130000
summarizer_121,60005025600,78.193,20,150000
summarizer_122,68005695600,81.531,20,170000
summarizer_123,76006365600,94.769,20,190000
summarizer_124,84007035600,87.736,20,210000
summarizer_125,92007705600,116.22,20,230000
summarizer_126,60005025600,208.221,5,150000
summarizer_127,60005025600,107.107,10,150000
summarizer_128,60005025600,80.146,15,150000
summarizer_129,60005025600,81.077,20,150000
summarizer_130,60005025600,85.062,25,150000
summarizer_131,60005025600,67.211,30,150000
summarizer_132,60005025600,64.333,35,150000
summarizer_133,60005025600,59.237,40,150000
summarizer_134,60005025600,63.462,45,150000
summarizer_135,60005025600,53.988,50,150000
summarizer_1,9600804600,83.35,3,24000
summarizer_2,120010050600,133.113,17,300000
summarizer_3,9600804600,61.117,4,24000
summarizer_4,40803417600,69.484,16,102000
summarizer_5,48004020600,94.756,18,120000
summarizer_6,48004020600,76.305,19,120000
summarizer_7,120010050600,99.481,50,300000
summarizer_8,16801407600,121.892,3,42000
summarizer_9,120010050600,92.093,49,300000
summarizer_10,27602312800,97.375,11,69000
summarizer_11,25202111800,77.201,11,63000
summarizer_12,26402211600,78.805,10,66000
summarizer_13,26402211600,69.278,11,66000
summarizer_14,30002513800,69.692,24,75000
summarizer_15,20401709800,117.136,3,51000
summarizer_16,16801407600,115.951,3,42000
summarizer_17,30002513800,96.076,10,75000
summarizer_18,21601809600,57.018,23,54000
summarizer_19,19201608600,55.939,10,48000
summarizer_20,28802412600,67.395,11,72000
summarizer_21,24002010600,57.783,11,60000
summarizer_22,15601307800,67.891,10,39000
summarizer_23,22801910800,58.668,11,57000
summarizer_24,39603317800,61.796,24,99000
summarizer_25,19201608600,100.563,3,48000
summarizer_26,6000503800,82.116,3,15000
summarizer_27,25202111800,73.078,10,63000
summarizer_28,32402714800,62.644,23,81000
summarizer_29,14401206600,55.113,10,36000
summarizer_30,19201608600,61.291,11,48000
summarizer_31,72006030600,53.365,70,180000
summarizer_32,24002010600,47.961,23,60000
summarizer_33,37203116800,60.192,21,93000
summarizer_34,49204121800,64.453,27,123000
summarizer_35,22801910800,75.281,8,57000
summarizer_36,22801910800,57.903,15,57000
summarizer_37,39603317800,77.644,20,99000
summarizer_38,13201106800,76.572,4,33000
summarizer_39,20401709800,56.915,15,51000
summarizer_40,21601809600,67.325,19,54000
summarizer_41,22801910800,54.456,64,57000
summarizer_42,19201608600,61.28,14,48000
summarizer_43,36003015600,69.275,22,90000
summarizer_44,21601809600,70.827,9,54000
summarizer_45,27602312800,79.393,9,69000
summarizer_46,37203116800,53.792,29,93000
summarizer_47,46803920800,61.201,25,117000
summarizer_48,38403216600,52.632,29,96000
summarizer_49,26402211600,84.697,7,66000
summarizer_50,13201106800,119.065,3,33000
summarizer_51,97208141800,64.037,78,243000
summarizer_52,40803417600,57.479,21,102000
summarizer_53,25202111800,50.658,15,63000
summarizer_54,32402714800,64.691,19,81000
summarizer_55,19201608600,76.418,6,48000
summarizer_56,28802412600,57.55,19,72000
summarizer_57,21601809600,47.179,28,54000
summarizer_58,20401709800,89.491,4,51000
summarizer_59,24002010600,59.439,13,60000
summarizer_60,33602814600,65.903,18,84000
summarizer_61,86407236600,66.251,60,216000
summarizer_62,64805427600,61.883,50,162000
summarizer_63,60005025600,51.29,57,150000
summarizer_64,51604322800,50.766,66,129000
summarizer_65,73206131800,75.841,57,183000
summarizer_66,38403216600,103.452,42,96000
summarizer_67,20401709800,42.876,36,51000
summarizer_68,61205126800,66.569,36,153000
summarizer_69,36003015600,88.81,10,90000
summarizer_70,19201608600,54.731,16,48000
summarizer_71,24002010600,73.03,6,60000
summarizer_72,19201608600,49.455,24,48000
summarizer_73,44403719800,61.761,24,111000
summarizer_74,22801910800,42.515,32,57000
summarizer_75,94807940800,53.33,72,237000
summarizer_76,19201608600,40.786,60,48000
summarizer_77,54004523800,58.35,33,135000
summarizer_78,27602312800,52.702,24,69000
summarizer_79,40803417600,62.363,24,102000
summarizer_80,25202111800,71.724,9,63000
summarizer_81,56404724800,54.064,80,141000
summarizer_82,62405226600,70.996,40,156000
summarizer_83,75606332800,61.254,48,189000
summarizer_84,22801910800,51.691,20,57000
summarizer_85,44403719800,55.672,72,111000
summarizer_86,48004020600,63.17,48,120000
summarizer_87,68405729800,64.699,52,171000
summarizer_88,58804925800,66.13,42,147000
summarizer_89,30002513800,65.44,18,75000
summarizer_90,32402714800,68.007,16,81000
summarizer_91,46803920800,65.237,33,117000
summarizer_92,43203618600,52.558,48,108000
summarizer_93,31202613600,52.435,52,78000
summarizer_94,69605829600,72.437,54,174000
summarizer_95,27602312800,57.384,12,69000
summarizer_96,61205126800,56.758,45,153000
summarizer_97,52804422600,59.182,40,132000
summarizer_98,34802915800,52.946,42,87000
summarizer_99,20401709800,53.697,12,51000
summarizer_100,33602814600,48.614,35,84000
summarizer_101,180015075600,81.24,200,450000
summarizer_102,180015075600,75.667,200,450000
summarizer_103,180015075600,83.984,1000,450000
summarizer_104,180015075600,65.612,1000,450000
summarizer_105,180015075600,82.352,1000,450000
summarizer_106,12005025600,34.866,20,150000
summarizer_107,24005025600,43.577,20,150000
summarizer_108,36005025600,57.928,20,150000
summarizer_109,48005025600,85.331,20,150000
summarizer_110,60005025600,81.423,20,150000
summarizer_111,72005025600,104.72,20,150000
summarizer_112,84005025600,114.412,20,150000
summarizer_113,96005025600,151.127,20,150000
summarizer_114,108005025600,149.263,20,150000
summarizer_115,120005025600,211.68,20,150000
summarizer_116,20001675600,63.125,20,50000
summarizer_117,28002345600,60.682,20,70000
summarizer_118,36003015600,69.518,20,90000
summarizer_119,44003685600,66.569,20,110000
summarizer_120,52004355600,79.036,20,130000
summarizer_121,60005025600,88.878,20,150000
summarizer_122,68005695600,98.287,20,170000
summarizer_123,76006365600,84.43,20,190000
summarizer_124,84007035600,86.79,20,210000
summarizer_125,92007705600,78.585,20,230000
summarizer_126,60005025600,207.072,5,150000
summarizer_127,60005025600,108.014,10,150000
summarizer_128,60005025600,102.179,15,150000
summarizer_129,60005025600,85.219,20,150000
summarizer_130,60005025600,86.94,25,150000
summarizer_131,60005025600,67.294,30,150000
summarizer_132,60005025600,58.512,35,150000
summarizer_133,60005025600,98.857,40,150000
summarizer_134,60005025600,68.059,45,150000
summarizer_135,60005025600,76.854,50,150000
summarizer_1,9600804600,63.509,3,24000
summarizer_2,120010050600,119.046,17,300000
summarizer_3,9600804600,58.931,4,24000
summarizer_4,40803417600,70.531,16,102000
summarizer_5,48004020600,72.0,18,120000
summarizer_6,48004020600,72.162,19,120000
summarizer_7,120010050600,71.977,50,300000
summarizer_8,16801407600,138.576,3,42000
summarizer_9,120010050600,112.409,49,300000
summarizer_10,27602312800,77.328,11,69000
summarizer_11,25202111800,63.722,11,63000
summarizer_12,26402211600,82.45,10,66000
summarizer_13,26402211600,79.541,11,66000
summarizer_14,30002513800,70.749,24,75000
summarizer_15,20401709800,139.498,3,51000
summarizer_16,16801407600,119.006,3,42000
summarizer_17,30002513800,57.295,10,75000
summarizer_18,21601809600,50.103,23,54000
summarizer_19,19201608600,63.552,10,48000
summarizer_20,28802412600,57.429,11,72000
summarizer_21,24002010600,70.419,11,60000
summarizer_22,15601307800,63.137,10,39000
summarizer_23,22801910800,59.765,11,57000
summarizer_24,39603317800,56.258,24,99000
summarizer_25,19201608600,102.166,3,48000
summarizer_26,6000503800,53.489,3,15000
summarizer_27,25202111800,77.984,10,63000
summarizer_28,32402714800,70.736,23,81000
summarizer_29,14401206600,46.304,10,36000
summarizer_30,19201608600,60.18,11,48000
summarizer_31,72006030600,62.661,70,180000
summarizer_32,24002010600,50.019,23,60000
summarizer_33,37203116800,74.688,21,93000
summarizer_34,49204121800,96.346,27,123000
summarizer_35,22801910800,74.282,8,57000
summarizer_36,22801910800,65.596,15,57000
summarizer_37,39603317800,72.439,20,99000
summarizer_38,13201106800,83.516,4,33000
summarizer_39,20401709800,44.147,15,51000
summarizer_40,21601809600,54.467,19,54000
summarizer_41,22801910800,48.189,64,57000
summarizer_42,19201608600,55.613,14,48000
summarizer_43,36003015600,63.494,22,90000
summarizer_44,21601809600,68.3,9,54000
summarizer_45,27602312800,73.107,9,69000
summarizer_46,37203116800,47.931,29,93000
summarizer_47,46803920800,61.27,25,117000
summarizer_48,38403216600,61.381,29,96000
summarizer_49,26402211600,83.341,7,66000
summarizer_50,13201106800,90.013,3,33000
summarizer_51,97208141800,75.178,78,243000
summarizer_52,40803417600,65.018,21,102000
summarizer_53,25202111800,65.8,15,63000
summarizer_54,32402714800,55.646,19,81000
summarizer_55,19201608600,90.207,6,48000
summarizer_56,28802412600,49.05,19,72000
summarizer_57,21601809600,52.598,28,54000
summarizer_58,20401709800,123.121,4,51000
summarizer_59,24002010600,67.443,13,60000
summarizer_60,33602814600,60.683,18,84000
summarizer_61,86407236600,49.813,60,216000
summarizer_62,64805427600,72.808,50,162000
summarizer_63,60005025600,48.195,57,150000
summarizer_64,51604322800,72.541,66,129000
summarizer_65,73206131800,55.47,57,183000
summarizer_66,38403216600,44.659,42,96000
summarizer_67,20401709800,47.416,36,51000
