Task_name,Input_data_size,Duration(s),maxExecutor,hibench.workload.datasize
wordcount_001,52558607209 ,258.264,3,51200000000 
wordcount_002,656982696149 ,786.266,17,640000000000 
wordcount_003,52558679496 ,239.651,4,51200000000 
wordcount_004,223374200960 ,331.213,16,217600000000 
wordcount_005,262793076155 ,353.702,18,256000000000 
wordcount_006,262793206026 ,336.138,19,256000000000 
wordcount_007,656982781475 ,361.081,50,640000000000 
wordcount_008,91977600024 ,727.27,3,89600000000 
wordcount_009,656982533145 ,326.565,49,640000000000 
wordcount_010,151105987630 ,323.726,11,147200000000 
wordcount_011,137966562941 ,332.231,11,134400000000 
wordcount_012,144536222755 ,299.929,10,140800000000 
wordcount_013,144536162099 ,316.612,11,140800000000 
wordcount_014,164245657162 ,214.015,24,160000000000 
wordcount_015,111687159092 ,724.704,3,108800000000 
wordcount_016,111686963456 ,797.48,3,108800000000 
wordcount_017,164245664115 ,360.105,10,160000000000 
wordcount_018,118256860065 ,128.13,23,115200000000 
wordcount_019,105117102396 ,198.387,10,102400000000 
wordcount_020,157675854941 ,335.259,11,153600000000 
wordcount_021,131396484187 ,314.204,11,128000000000 
wordcount_022,164245611615 ,345.622,10,160000000000 
wordcount_023,124826890711 ,338.741,11,121600000000 
wordcount_024,216804377151 ,252.978,24,211200000000 
wordcount_025,105117220089 ,861.007,3,102400000000 
wordcount_026,105117242354 ,828.301,3,102400000000 
wordcount_027,137966353926 ,373.683,10,134400000000 
wordcount_028,177385426685 ,257.874,23,172800000000 
wordcount_029,137966442804 ,371.606,10,134400000000 
wordcount_030,151106050518 ,264.855,11,147200000000 
wordcount_031,394189596803 ,129.334,70,384000000000 
wordcount_032,131396593057 ,154.216,23,128000000000 
wordcount_033,203664700640 ,303.889,21,198400000000 
wordcount_034,269362925698 ,174.506,27,262400000000 
wordcount_035,124826626354 ,366.398,8,121600000000 
wordcount_036,124826671865 ,233.361,15,121600000000 
wordcount_037,216804276486 ,305.659,20,211200000000 
wordcount_038,111687219333 ,605.935,4,108800000000 
wordcount_039,111687001989 ,220.299,15,108800000000 
wordcount_040,118256878195 ,189.111,19,115200000000 
wordcount_041,124826711176 ,69.77,64,121600000000 
wordcount_042,105117132948 ,204.469,14,102400000000 
wordcount_043,197094855958 ,200.43,22,192000000000 
wordcount_044,118256846719 ,396.719,9,115200000000 
wordcount_045,151106200298 ,363.878,9,147200000000 
wordcount_046,203664617645 ,215.778,29,198400000000 
wordcount_047,256223245104 ,264.597,25,249600000000 
wordcount_048,210234474470 ,206.716,29,204800000000 
wordcount_049,144536146430 ,414.033,7,140800000000 
wordcount_050,105117266601 ,760.651,3,102400000000 
wordcount_051,532155898151 ,231.209,78,518400000000 
wordcount_052,223374057923 ,272.478,21,217600000000 
wordcount_053,137966374747 ,303.436,15,134400000000 
wordcount_054,177385381748 ,271.739,19,172800000000 
wordcount_055,105117148703 ,323.41,6,102400000000 
wordcount_056,157675899409 ,222.452,19,153600000000 
wordcount_057,118256965776 ,139.573,28,115200000000 
wordcount_058,111687027521 ,831.532,4,108800000000 
wordcount_059,131396527002 ,205.125,13,128000000000 
wordcount_060,183955135630 ,421.213,18,179200000000 
wordcount_061,473027940514 ,185.546,60,460800000000 
wordcount_062,354770869041 ,330.849,50,345600000000 
wordcount_063,328491240027 ,274.371,57,320000000000 
wordcount_064,282502586042 ,195.124,66,275200000000 
wordcount_065,400759492985 ,231.161,57,390400000000 
wordcount_066,210234538199 ,202.507,42,204800000000 
wordcount_067,111687113365 ,206.796,36,108800000000 
wordcount_068,335061045605 ,341.662,36,326400000000 
wordcount_069,164245700100 ,692.886,10,160000000000 
wordcount_070,105117106273 ,202.492,16,102400000000 
wordcount_071,131396539388 ,554.519,6,128000000000 
wordcount_072,105117386438 ,226.886,24,102400000000 
wordcount_073,243083714877 ,274.478,24,236800000000 
wordcount_074,124826814181 ,189.97,32,121600000000 
wordcount_075,519016137259 ,228.734,72,505600000000 
wordcount_076,105117303022 ,96.076,60,102400000000 
wordcount_077,295642338989 ,312.298,33,288000000000 
wordcount_078,151106096428 ,194.583,24,147200000000 
wordcount_079,223374059065 ,236.586,24,217600000000 
wordcount_080,137966251198 ,401.19,9,134400000000 
wordcount_081,308781942378 ,178.901,80,300800000000 
wordcount_082,341631039673 ,179.594,40,332800000000 
wordcount_083,413899176509 ,252.296,48,403200000000 
wordcount_084,124826735495 ,206.817,20,121600000000 
wordcount_085,243083693525 ,154.543,72,236800000000 
wordcount_086,262793003663 ,205.835,48,256000000000 
wordcount_087,374480213174 ,238.306,52,364800000000 
wordcount_088,321921500912 ,199.557,42,313600000000 
wordcount_089,164245555875 ,294.725,18,160000000000 
wordcount_090,177385175518 ,281.063,16,172800000000 
wordcount_091,256223321943 ,229.812,33,249600000000 
wordcount_092,236513754793 ,201.343,48,230400000000 
wordcount_093,170815433076 ,142.202,52,166400000000 
wordcount_094,381049994521 ,257.729,54,371200000000 
wordcount_095,151106066159 ,302.768,12,147200000000 
wordcount_096,335061308586 ,243.765,45,326400000000 
wordcount_097,289072317009 ,254.175,40,281600000000 
wordcount_098,190525046114 ,187.319,42,185600000000 
wordcount_099,111687056303 ,273.862,12,108800000000 
wordcount_100,183955344277 ,204.719,35,179200000000 
wordcount_101,985473995600 ,189.119,200,960000000000 
wordcount_102,985474179700 ,179.023,200,960000000000 
wordcount_103,985474140691 ,109.717,1000,960000000000 
wordcount_104,985474210413 ,115.622,1000,960000000000 
wordcount_105,985474214608 ,110.086,1000,960000000000 
wordcount_001,52558617354 ,461.026,3,51200000000 
wordcount_002,656982621735 ,862.647,17,640000000000 
wordcount_003,52558647237 ,272.067,4,51200000000 
wordcount_004,223374287210 ,323.811,16,217600000000 
wordcount_005,262793076155 ,329.778,18,256000000000 
wordcount_006,262793206026 ,343.366,19,256000000000 
wordcount_007,656982781475 ,278.518,50,640000000000 
wordcount_008,91977600024 ,618.512,3,89600000000 
wordcount_009,656982533145 ,385.871,49,640000000000 
wordcount_010,151105987630 ,355.361,11,147200000000 
wordcount_011,137966562941 ,413.953,11,134400000000 
wordcount_012,144536222755 ,393.684,10,140800000000 
wordcount_013,144536162099 ,282.839,11,140800000000 
wordcount_014,164245657162 ,192.005,24,160000000000 
wordcount_015,111687159092 ,777.928,3,108800000000 
wordcount_016,111686963456 ,790.199,3,108800000000 
wordcount_017,164245664115 ,356.682,10,160000000000 
wordcount_018,118256860065 ,145.439,23,115200000000 
wordcount_019,105117102396 ,222.655,10,102400000000 
wordcount_020,157675854941 ,359.391,11,153600000000 
wordcount_021,131396462895 ,323.163,11,128000000000 
wordcount_022,164245694815 ,347.193,10,160000000000 
wordcount_023,124826718537 ,166.938,11,121600000000 
wordcount_024,216804345949 ,206.464,24,211200000000 
wordcount_025,105117340719 ,810.222,3,102400000000 
wordcount_026,105117229915 ,817.715,3,102400000000 
wordcount_027,137966235676 ,452.207,10,134400000000 
wordcount_028,177385294437 ,219.318,23,172800000000 
wordcount_029,137966436768 ,438.709,10,134400000000 
wordcount_030,151106005151 ,337.551,11,147200000000 
wordcount_031,394189680946 ,173.523,70,384000000000 
wordcount_032,131396602163 ,168.083,23,128000000000 
wordcount_033,203664586392 ,314.825,21,198400000000 
wordcount_034,269362754334 ,183.671,27,262400000000 
wordcount_035,124826605561 ,333.526,8,121600000000 
wordcount_036,124826724995 ,246.68,15,121600000000 
wordcount_037,216804229857 ,333.037,20,211200000000 
wordcount_038,111687033161 ,658.252,4,108800000000 
wordcount_039,111687149874 ,236.174,15,108800000000 
wordcount_040,118256878325 ,150.697,19,115200000000 
wordcount_041,124826791805 ,143.41,64,121600000000 
wordcount_042,105117244623 ,194.994,14,102400000000 
wordcount_043,197094815933 ,310.319,22,192000000000 
wordcount_044,118256859126 ,326.685,9,115200000000 
wordcount_045,151105937640 ,391.241,9,147200000000 
wordcount_046,203664564841 ,210.607,29,198400000000 
wordcount_047,256223193977 ,244.557,25,249600000000 
wordcount_048,210234612010 ,155.004,29,204800000000 
wordcount_049,144536240374 ,469.278,7,140800000000 
wordcount_050,105117248183 ,964.665,3,102400000000 
wordcount_051,532155834144 ,208.827,78,518400000000 
wordcount_052,223374225041 ,255.939,21,217600000000 
wordcount_053,137966458307 ,292.557,15,134400000000 
wordcount_054,177385443501 ,247.116,19,172800000000 
wordcount_055,105117240883 ,336.219,6,102400000000 
wordcount_056,157675782153 ,198.097,19,153600000000 
wordcount_057,118256883104 ,142.517,28,115200000000 
wordcount_058,111687020783 ,900.36,4,108800000000 
wordcount_059,131396560559 ,237.553,13,128000000000 
wordcount_060,183955159773 ,370.28,18,179200000000 
wordcount_061,473027589294 ,354.727,60,460800000000 
wordcount_062,354770578579 ,237.361,50,345600000000 
wordcount_063,328491534954 ,263.205,57,320000000000 
wordcount_064,282502494283 ,145.981,66,275200000000 
wordcount_065,400759667792 ,282.828,57,390400000000 
wordcount_066,210234543609 ,185.055,42,204800000000 
wordcount_067,111687107529 ,165.147,36,108800000000 
wordcount_068,335061091626 ,360.878,36,326400000000 
wordcount_069,164245751628 ,600.932,10,160000000000 
wordcount_070,105117192888 ,173.24,16,102400000000 
wordcount_071,131396563508 ,573.049,6,128000000000 
wordcount_072,105117316707 ,192.625,24,102400000000 
wordcount_073,243083494778 ,288.91,24,236800000000 
wordcount_074,124826654401 ,172.186,32,121600000000 
wordcount_075,519016437458 ,287.792,72,505600000000 
wordcount_076,105117242604 ,71.286,60,102400000000 
wordcount_077,295642327183 ,290.231,33,288000000000 
wordcount_078,151106127110 ,172.171,24,147200000000 
wordcount_079,223374263052 ,216.739,24,217600000000 
wordcount_080,137966344466 ,436.783,9,134400000000 
wordcount_081,308782041466 ,250.521,80,300800000000 
wordcount_082,341630972937 ,339.08,40,332800000000 
wordcount_083,413899489588 ,269.837,48,403200000000 
wordcount_084,124826682903 ,194.198,20,121600000000 
wordcount_085,243083691777 ,151.823,72,236800000000 
wordcount_086,262793184530 ,198.845,48,256000000000 
wordcount_087,374480081615 ,199.91,52,364800000000 
wordcount_088,321921645624 ,219.026,42,313600000000 
wordcount_089,164245687002 ,251.112,18,160000000000 
wordcount_090,177385405304 ,364.977,16,172800000000 
wordcount_091,256223347002 ,282.751,33,249600000000 
wordcount_092,236513769385 ,196.185,48,230400000000 
wordcount_093,170815531911 ,129.168,52,166400000000 
wordcount_094,381050242491 ,244.97,54,371200000000 
wordcount_095,151106035362 ,429.585,12,147200000000 
wordcount_096,335061094964 ,296.592,45,326400000000 
wordcount_097,289072330841 ,307.567,40,281600000000 
wordcount_098,190525050025 ,205.878,42,185600000000 
wordcount_099,111687034334 ,392.112,12,108800000000 
wordcount_100,183955174540 ,235.462,35,179200000000 
wordcount_101,985474084713 ,206.704,200,960000000000 
wordcount_102,985473886998 ,198.318,200,960000000000 
wordcount_103,985474112849 ,119.524,1000,960000000000 
wordcount_104,985474207877 ,127.175,1000,960000000000 
wordcount_105,985473987648 ,131.395,1000,960000000000 
wordcount_001,52558607209 ,495.941,3,51200000000 
wordcount_002,656982696149 ,781.924,17,640000000000 
wordcount_003,52558679496 ,236.291,4,51200000000 
wordcount_004,223374200960 ,349.576,16,217600000000 
wordcount_005,262793076155 ,462.901,18,256000000000 
wordcount_006,262793206026 ,478.533,19,256000000000 
wordcount_007,656982781475 ,276.545,50,640000000000 
wordcount_008,91977600024 ,728.162,3,89600000000 
wordcount_009,656982533145 ,319.493,49,640000000000 
wordcount_010,151105987630 ,372.532,11,147200000000 
wordcount_011,137966562941 ,385.06,11,134400000000 
wordcount_012,144536222755 ,410.813,10,140800000000 
wordcount_013,144536162099 ,289.426,11,140800000000 
wordcount_014,164245657162 ,199.43,24,160000000000 
wordcount_015,111687159092 ,894.544,3,108800000000 
wordcount_016,111686963456 ,811.672,3,108800000000 
wordcount_017,164245664115 ,349.919,10,160000000000 
wordcount_018,118256860065 ,185.436,23,115200000000 
wordcount_019,105117102396 ,202.512,10,102400000000 
wordcount_020,157675854941 ,293.255,11,153600000000 
wordcount_021,131396632071 ,368.661,11,128000000000 
wordcount_022,164245700251 ,479.072,10,160000000000 
wordcount_023,124826779771 ,316.83,11,121600000000 
wordcount_024,216804216522 ,212.378,24,211200000000 
wordcount_025,105117224443 ,878.743,3,102400000000 
wordcount_026,105117376233 ,794.611,3,102400000000 
wordcount_027,137966398554 ,280.549,10,134400000000 
wordcount_028,177385293356 ,235.323,23,172800000000 
wordcount_029,137966450460 ,337.895,10,134400000000 
wordcount_030,151106080415 ,260.369,11,147200000000 
wordcount_031,394189625921 ,180.57,70,384000000000 
wordcount_032,131396603317 ,152.782,23,128000000000 
wordcount_033,203664620249 ,257.784,21,198400000000 
wordcount_034,269362793111 ,201.871,27,262400000000 
wordcount_035,124826661906 ,430.627,8,121600000000 
wordcount_036,124826660891 ,208.742,15,121600000000 
wordcount_037,216804393276 ,300.525,20,211200000000 
wordcount_038,111687110717 ,643.257,4,108800000000 
wordcount_039,111687107971 ,261.276,15,108800000000 
wordcount_040,118257097795 ,204.904,19,115200000000 
wordcount_041,124826783502 ,66.819,64,121600000000 
wordcount_042,105117338590 ,209.507,14,102400000000 
wordcount_043,197094967783 ,143.546,22,192000000000 
wordcount_044,118256942060 ,333.845,9,115200000000 
wordcount_045,151105987555 ,400.917,9,147200000000 
wordcount_046,203664665542 ,204.471,29,198400000000 
wordcount_047,256223326639 ,303.145,25,249600000000 
wordcount_048,210234511827 ,166.718,29,204800000000 
wordcount_049,144536377400 ,453.236,7,140800000000 
wordcount_050,105117259616 ,767.198,3,102400000000 
wordcount_051,532155871278 ,175.301,78,518400000000 
wordcount_052,223374197281 ,322.818,21,217600000000 
wordcount_053,137966303916 ,232.557,15,134400000000 
wordcount_054,177385304315 ,237.144,19,172800000000 
wordcount_055,105117352045 ,256.715,6,102400000000 
wordcount_056,157675917302 ,233.745,19,153600000000 
wordcount_057,118256972964 ,91.86,28,115200000000 
wordcount_058,111687041129 ,590.424,4,108800000000 
wordcount_059,131396561359 ,308.521,13,128000000000 
wordcount_060,183955042139 ,236.236,18,179200000000 
wordcount_061,473027802159 ,206.016,60,460800000000 
wordcount_062,354770918198 ,331.89,50,345600000000 
wordcount_063,328491447154 ,252.142,57,320000000000 
wordcount_064,282502725871 ,153.021,66,275200000000 
wordcount_065,400759226028 ,356.876,57,390400000000 
wordcount_066,210234456942 ,207.385,42,204800000000 
wordcount_067,111687007547 ,143.496,36,108800000000 
wordcount_068,335061510570 ,456.183,36,326400000000 
wordcount_069,164245644291 ,657.524,10,160000000000 
wordcount_070,105117269389 ,260.524,16,102400000000 
wordcount_071,131396621692 ,634.691,6,128000000000 
wordcount_072,105117264974 ,174.922,24,102400000000 
wordcount_073,243083552913 ,393.769,24,236800000000 
wordcount_074,124826725266 ,163.821,32,121600000000 
wordcount_075,519016485432 ,229.741,72,505600000000 
wordcount_076,105117331054 ,102.944,60,102400000000 
wordcount_077,295642258495 ,362.21,33,288000000000 
wordcount_078,151106031840 ,202.572,24,147200000000 
wordcount_079,223374289665 ,253.402,24,217600000000 
wordcount_080,137966285617 ,431.151,9,134400000000 
wordcount_081,308781847408 ,213.061,80,300800000000 
wordcount_082,341631159084 ,347.839,40,332800000000 
wordcount_083,413899054032 ,249.765,48,403200000000 
wordcount_084,124826575566 ,204.652,20,121600000000 
wordcount_085,243083477626 ,155.285,72,236800000000 
wordcount_086,262792818567 ,209.68,48,256000000000 
wordcount_087,374480181333 ,313.923,52,364800000000 
wordcount_088,321921601002 ,220.605,42,313600000000 
wordcount_089,164245702433 ,288.316,18,160000000000 
wordcount_090,177385269886 ,263.453,16,172800000000 
wordcount_091,256223365486 ,183.454,33,249600000000 
wordcount_092,236513863574 ,136.191,48,230400000000 
wordcount_093,170815501763 ,91.148,52,166400000000 
wordcount_094,381049988960 ,201.785,54,371200000000 
wordcount_095,151105987038 ,365.186,12,147200000000 
wordcount_096,335061392489 ,122.012,45,326400000000 
wordcount_097,289072260967 ,187.969,40,281600000000 
wordcount_098,190525021865 ,208.968,42,185600000000 
wordcount_099,111687228527 ,215.086,12,108800000000 
wordcount_100,183955074475 ,204.999,35,179200000000 
wordcount_101,985474188363 ,222.727,200,960000000000 
wordcount_102,985473886047 ,164.214,200,960000000000 
wordcount_103,985474121598 ,123.038,1000,960000000000 
wordcount_104,985474256506 ,132.506,1000,960000000000 
wordcount_105,985473921348 ,120.575,1000,960000000000 
wordcount_001,52558607209 ,459.794,3,51200000000 
wordcount_002,656982696149 ,785.507,17,640000000000 
wordcount_003,52558679496 ,258.599,4,51200000000 
wordcount_004,223374200960 ,317.327,16,217600000000 
wordcount_005,262793076155 ,430.965,18,256000000000 
wordcount_006,262793206026 ,415.696,19,256000000000 
wordcount_007,656982781475 ,322.159,50,640000000000 
wordcount_008,91977600024 ,882.175,3,89600000000 
wordcount_009,656982533145 ,325.457,49,640000000000 
wordcount_010,151105987630 ,400.37,11,147200000000 
wordcount_011,137966562941 ,318.521,11,134400000000 
wordcount_012,144536222755 ,408.781,10,140800000000 
wordcount_013,144536162099 ,385.832,11,140800000000 
wordcount_014,164245657162 ,193.583,24,160000000000 
wordcount_015,111687159092 ,910.428,3,108800000000 
wordcount_016,111686963456 ,650.015,3,108800000000 
wordcount_017,164245664115 ,367.553,10,160000000000 
wordcount_018,118256860065 ,126.111,23,115200000000 
wordcount_019,105117102396 ,229.105,10,102400000000 
wordcount_020,157675854941 ,322.999,11,153600000000 
wordcount_021,131396588864 ,291.458,11,128000000000 
wordcount_022,164245659249 ,434.824,10,160000000000 
wordcount_023,124826725163 ,285.222,11,121600000000 
wordcount_024,216804381996 ,266.107,24,211200000000 
wordcount_025,105117164954 ,881.86,3,102400000000 
wordcount_026,105117052158 ,817.558,3,102400000000 
wordcount_027,137966389405 ,432.546,10,134400000000 
wordcount_028,177385295574 ,204.984,23,172800000000 
wordcount_029,137966415320 ,343.121,10,134400000000 
wordcount_030,151106130548 ,426.115,11,147200000000 
wordcount_031,394189819506 ,136.665,70,384000000000 
wordcount_032,131396559582 ,150.036,23,128000000000 
wordcount_033,203664623193 ,316.132,21,198400000000 
wordcount_034,269362890068 ,272.409,27,262400000000 
wordcount_035,124826804833 ,409.915,8,121600000000 
wordcount_036,124826684283 ,207.367,15,121600000000 
wordcount_037,216804418214 ,318.959,20,211200000000 
wordcount_038,111687164768 ,644.328,4,108800000000 
wordcount_039,111687075214 ,236.635,15,108800000000 
wordcount_040,118256946700 ,207.774,19,115200000000 
wordcount_041,124826562936 ,88.802,64,121600000000 
wordcount_042,105117180814 ,223.081,14,102400000000 
wordcount_043,197095028914 ,205.495,22,192000000000 
wordcount_044,118256819102 ,317.801,9,115200000000 
wordcount_045,151106054826 ,381.862,9,147200000000 
wordcount_046,203664594136 ,227.998,29,198400000000 
wordcount_047,256223532785 ,266.347,25,249600000000 
wordcount_048,210234614728 ,206.454,29,204800000000 
wordcount_049,144536356134 ,701.303,7,140800000000 
wordcount_050,105117355145 ,849.651,3,102400000000 
wordcount_051,532156103280 ,225.224,78,518400000000 
wordcount_052,223374194630 ,138.173,21,217600000000 
wordcount_053,137966373718 ,207.309,15,134400000000 
wordcount_054,177385515480 ,186.063,19,172800000000 
wordcount_055,105117295329 ,459.384,6,102400000000 
wordcount_056,157675897402 ,175.483,19,153600000000 
wordcount_057,118256961301 ,148.603,28,115200000000 
wordcount_058,111687007578 ,734.141,4,108800000000 
wordcount_059,131396514692 ,335.448,13,128000000000 
wordcount_060,183955317665 ,178.006,18,179200000000 
wordcount_061,473027414962 ,174.585,60,460800000000 
wordcount_062,354770808308 ,266.688,50,345600000000 
wordcount_063,328491286431 ,312.008,57,320000000000 
wordcount_064,282502717132 ,148.541,66,275200000000 
wordcount_065,400759447318 ,234.474,57,390400000000 
wordcount_066,210234599180 ,213.769,42,204800000000 
wordcount_067,111686952056 ,174.072,36,108800000000 
wordcount_068,335061325099 ,490.429,36,326400000000 
wordcount_069,164245652551 ,640.067,10,160000000000 
wordcount_070,105117251875 ,235.551,16,102400000000 
wordcount_071,131396565147 ,615.996,6,128000000000 
wordcount_072,105117484989 ,194.827,24,102400000000 
wordcount_073,243083850342 ,307.107,24,236800000000 
wordcount_074,124826775947 ,197.527,32,121600000000 
wordcount_075,519016315861 ,314.485,72,505600000000 
wordcount_076,105117192995 ,86.17,60,102400000000 
wordcount_077,295642234938 ,343.03,33,288000000000 
wordcount_078,151105996607 ,237.364,24,147200000000 
wordcount_079,223374150158 ,376.091,24,217600000000 
wordcount_080,137966463282 ,414.765,9,134400000000 
wordcount_081,308782116042 ,138.603,80,300800000000 
wordcount_082,341631014053 ,410.481,40,332800000000 
wordcount_083,413899141670 ,318.689,48,403200000000 
wordcount_084,124826724327 ,230.231,20,121600000000 
wordcount_085,243083667270 ,114.414,72,236800000000 
wordcount_086,262793210744 ,178.304,48,256000000000 
wordcount_087,374480139555 ,344.249,52,364800000000 
wordcount_088,321921714135 ,213.415,42,313600000000 
wordcount_089,164245735558 ,275.508,18,160000000000 
wordcount_090,177385262444 ,237.316,16,172800000000 
wordcount_091,256223198747 ,220.449,33,249600000000 
wordcount_092,236513829010 ,140.234,48,230400000000 
wordcount_093,170815504969 ,140.475,52,166400000000 
wordcount_094,381050017642 ,248.921,54,371200000000 
wordcount_095,151105985522 ,448.103,12,147200000000 
wordcount_096,335061195396 ,221.577,45,326400000000 
wordcount_097,289072595688 ,293.768,40,281600000000 
wordcount_098,190525124442 ,188.487,42,185600000000 
wordcount_099,111686899054 ,315.536,12,108800000000 
wordcount_100,183955088564 ,200.039,35,179200000000 
wordcount_101,985474001494 ,197.037,200,960000000000 
wordcount_102,985474213707 ,161.566,200,960000000000 
wordcount_103,985474046529 ,117.398,1000,960000000000 
wordcount_104,985474160934 ,117.517,1000,960000000000 
wordcount_105,985474325752 ,106.43,1000,960000000000 
wordcount_001,52558607209 ,470.407,3,51200000000 
wordcount_002,656982696149 ,642.509,17,640000000000 
wordcount_003,52558679496 ,270.622,4,51200000000 
wordcount_004,223374200960 ,407.398,16,217600000000 
wordcount_005,262793076155 ,403.305,18,256000000000 
wordcount_006,262793206026 ,384.507,19,256000000000 
wordcount_007,656982781475 ,365.866,50,640000000000 
wordcount_008,91977600024 ,660.896,3,89600000000 
wordcount_009,656982533145 ,487.387,49,640000000000 
wordcount_010,151105987630 ,312.89,11,147200000000 
wordcount_011,137966562941 ,415.845,11,134400000000 
wordcount_012,144536222755 ,331.913,10,140800000000 
wordcount_013,144536162099 ,400.936,11,140800000000 
wordcount_014,164245657162 ,172.457,24,160000000000 
wordcount_015,111687159092 ,797.781,3,108800000000 
wordcount_016,111686963456 ,730.873,3,108800000000 
wordcount_017,164245664115 ,548.561,10,160000000000 
wordcount_018,118256860065 ,133.764,23,115200000000 
wordcount_019,105117102396 ,244.439,10,102400000000 
wordcount_020,157675854941 ,307.071,11,153600000000 
wordcount_021,131396553519 ,320.839,11,128000000000 
wordcount_022,164245648855 ,430.099,10,160000000000 
wordcount_023,124826718811 ,321.594,11,121600000000 
wordcount_024,216804155979 ,285.568,24,211200000000 
wordcount_025,105117244288 ,514.698,3,102400000000 
wordcount_026,105117407182 ,711.84,3,102400000000 
wordcount_027,137966449800 ,290.44,10,134400000000 
wordcount_028,177385430522 ,230.601,23,172800000000 
wordcount_029,137966397110 ,392.363,10,134400000000 
wordcount_030,151105948170 ,415.93,11,147200000000 
wordcount_031,394189603228 ,160.787,70,384000000000 
wordcount_032,131396625683 ,160.148,23,128000000000 
wordcount_033,203664546386 ,233.485,21,198400000000 
wordcount_034,269362892904 ,330.673,27,262400000000 
wordcount_035,124826746633 ,301.284,8,121600000000 
wordcount_036,124826743063 ,214.769,15,121600000000 
wordcount_037,216804191591 ,311.195,20,211200000000 
wordcount_038,111687079470 ,685.516,4,108800000000 
wordcount_039,111687031454 ,235.416,15,108800000000 
wordcount_040,118256769073 ,168.808,19,115200000000 
wordcount_041,124826757585 ,66.839,64,121600000000 
wordcount_042,105117139445 ,221.208,14,102400000000 
wordcount_043,197094733183 ,182.019,22,192000000000 
wordcount_044,118256872374 ,351.245,9,115200000000 
wordcount_045,151106000853 ,439.657,9,147200000000 
wordcount_046,203664823839 ,226.796,29,198400000000 
wordcount_047,256223326100 ,338.95,25,249600000000 
wordcount_048,210234583236 ,203.077,29,204800000000 
wordcount_049,144536249940 ,425.833,7,140800000000 
wordcount_050,105117328544 ,952.478,3,102400000000 
wordcount_051,532156124652 ,207.429,78,518400000000 
wordcount_052,223374302758 ,305.312,21,217600000000 
wordcount_053,137966378542 ,184.391,15,134400000000 
wordcount_054,177385310649 ,286.123,19,172800000000 
wordcount_055,105117148394 ,330.112,6,102400000000 
wordcount_056,157675754566 ,167.742,19,153600000000 
wordcount_057,118256842699 ,140.377,28,115200000000 
wordcount_058,111687134507 ,601.45,4,108800000000 
wordcount_059,131396513214 ,232.698,13,128000000000 
wordcount_060,183955266195 ,205.185,18,179200000000 
wordcount_061,473027372741 ,165.244,60,460800000000 
wordcount_062,354770630335 ,277.926,50,345600000000 
wordcount_063,328491466396 ,213.875,57,320000000000 
wordcount_064,282502666896 ,166.928,66,275200000000 
wordcount_065,400759427696 ,311.334,57,390400000000 
wordcount_066,210234399412 ,180.659,42,204800000000 
wordcount_067,111687214388 ,141.829,36,108800000000 
wordcount_068,335061118717 ,387.157,36,326400000000 
wordcount_069,164245797520 ,603.815,10,160000000000 
wordcount_070,105117203776 ,210.133,16,102400000000 
wordcount_071,131396593402 ,558.65,6,128000000000 
wordcount_072,105117219456 ,208.464,24,102400000000 
wordcount_073,243083689818 ,276.396,24,236800000000 
wordcount_074,124826629583 ,181.959,32,121600000000 
wordcount_075,519016401110 ,185.508,72,505600000000 
wordcount_076,105117209784 ,66.174,60,102400000000 
wordcount_077,295642241565 ,179.469,33,288000000000 
wordcount_078,151106025412 ,220.555,24,147200000000 
wordcount_079,223374184009 ,394.702,24,217600000000 
wordcount_080,137966498150 ,409.146,9,134400000000 
wordcount_081,308782020590 ,298.864,80,300800000000 
wordcount_082,341631060218 ,370.745,40,332800000000 
wordcount_083,413899063319 ,198.018,48,403200000000 
wordcount_084,124826600076 ,252.432,20,121600000000 
wordcount_085,243083747477 ,153.123,72,236800000000 
wordcount_086,262793267785 ,89.755,48,256000000000 
wordcount_087,374480292965 ,198.177,52,364800000000 
wordcount_088,321921383953 ,299.067,42,313600000000 
wordcount_089,164245624178 ,301.044,18,160000000000 
wordcount_090,177385303187 ,385.607,16,172800000000 
wordcount_091,256223428911 ,142.734,33,249600000000 
wordcount_092,236513825496 ,217.087,48,230400000000 
wordcount_093,170815539807 ,159.307,52,166400000000 
wordcount_094,381049877442 ,265.895,54,371200000000 
wordcount_095,151105936508 ,301.088,12,147200000000 
wordcount_096,335061065866 ,286.474,45,326400000000 
wordcount_097,289072260967 ,272.311,40,281600000000 
wordcount_098,190525021865 ,206.468,42,185600000000 
wordcount_099,111687228527 ,299.144,12,108800000000 
wordcount_100,183955074475 ,236.56,35,179200000000 
wordcount_101,985474188363 ,174.792,200,960000000000 
wordcount_102,985473886047 ,200.849,200,960000000000 
wordcount_103,985474121598 ,122.666,1000,960000000000 
wordcount_104,985474256506 ,135.653,1000,960000000000 
wordcount_105,985473921348 ,119.944,1000,960000000000 
